Tahun,Provinsi,Timbulan Sampah Harian(ton),Sisa Makanan (%),Kayu-Ranting (%),Kertas-Karton (%),Plastik(%),Logam(%),Kain(%),Karet- Kulit (%),Kaca(%),Lainnya(%),Rumah Tangga(ton),Perkantoran(ton),Pasar(ton),Perniagaan(ton),Fasilitas Publik(ton),Kawasan(ton),Lain(ton)
2019,Aceh,94.58,20.0,14.5,10.0,17.0,5.0,6.74,5.0,3.0,7.0,38.0,3.0,16.0,12.0,5.0,2.0,8.16
2019,Bali,335.17,12.0,30.88,5.63,15.0,2.1,1.0,1.0,1.7325,5.9,266.94,2.285,10.24,5.796666666666666,4.795000000000001,17.226666666666667,1.39
2019,Banten,1307.4650000000001,32.625,14.865,9.469999999999999,12.985,1.68,2.59,2.315,3.4433333333333334,6.0,933.4749999999999,32.64,27.045,45.015,79.335,227.065,68.12
2019,Bengkulu,63.36,31.6,37.5,15.0,8.0,2.0,0.8,1.0,2.5,4.45,33.89,6.93,10.38,3.46,2.59,1.5,7.5
2019,DKI Jakarta,17.01,23.02,2.97,0.18,0.9,0.08,0.9,0.7,0.65,72.2,20.7,215.365,63.0,83.63,0.0,141.27,11.6
2019,Daerah Istimewa Yogyakarta,361.96,65.64,7.09,6.34,10.79,2.12,0.68,0.32,1.12,5.03,199.7,2.35,26.0,80.08,35.595,1.54,6.205
2019,Gorontalo,139.84,41.0,15.0,12.1,22.4,1.7,3.0,1.5,2.0,4.1,5.8,1.2,3.2,1.3,1.1,0.7,0.5
2019,Jambi,149.37,36.0,13.25,18.8,14.0,4.0,3.83,3.0,2.0,6.0,20.0,1.53,29.0,3.0,2.5,2.45,8.3
2019,Jawa Barat,612.71,48.04,4.385,8.175,11.285,1.635,2.385,1.125,1.855,7.12,198.85,6.2,96.805,24.9,24.185000000000002,23.65,54.629999999999995
2019,Jawa Tengah,406.54,55.08,5.29,9.71,15.0,1.26,1.57,1.0,1.2,2.0549999999999997,172.0,2.75,22.2,4.9,10.65,6.39,4.6850000000000005
2019,Jawa Timur,324.55,54.31,4.15,9.51,16.5,0.8,1.2,1.0,1.0,2.08,76.695,2.135,12.5,4.7,4.415,9.705,5.5
2019,Kalimantan Barat,254.86,35.65,5.6,11.74,25.0,2.0,2.1175,2.0,2.0,3.0,106.67,6.0,26.73,11.690000000000001,6.76,7.136666666666667,3.785
2019,Kalimantan Selatan,107.87,55.78,8.38,10.6,14.2,1.25,1.21,0.74,2.0,1.3,42.31,1.53,8.045,3.5037499999999997,3.724444444444444,2.732222222222222,2.0
2019,Kalimantan Tengah,121.63,45.05,5.0,12.3,15.0,2.0,2.0,1.675,1.79,10.0,32.5,5.2,16.355999999999998,9.16,2.734,2.31,3.02
2019,Kalimantan Timur,184.79500000000002,49.195,5.18,10.344999999999999,19.45,2.955,1.135,0.375,1.375,1.0,84.69,2.24,10.09,4.755,2.3,4.7780000000000005,15.142500000000002
2019,Kalimantan Utara,99.22,43.7,10.1,19.7,19.15,0.6,1.1,0.1,0.1,5.55,1.75,0.08,4.5,3.69,1.49,0.06,2.0
2019,Kepulauan Bangka Belitung,82.16499999999999,29.994999999999997,25.73,10.02,16.21,7.335,6.39,2.325,0.77,1.225,43.8,2.5149999999999997,11.64,9.71,10.675,3.135,0.575
2019,Kepulauan Riau,159.445,32.9,14.15,13.55,21.25,2.3,2.5,1.7,1.3,2.25,43.15,4.949999999999999,7.135,5.85,6.015000000000001,13.450000000000001,14.1
2019,Lampung,169.72,25.0,10.0,5.0,25.0,1.5,0.375,0.375,0.225,7.625,159.945,1.225,4.7,1.6600000000000001,1.15,2.6166666666666667,41.925000000000004
2019,Maluku,49.8,35.0,12.0,11.6,14.6,3.0,3.0,2.0,2.0,3.8,56.16,5.0,15.0,9.87,1.19,4.525,1.04
2019,Maluku Utara,58.84,44.0,15.35,11.3,12.7,4.3,1.2000000000000002,1.25,4.75,5.15,37.010000000000005,5.53,14.129999999999999,10.66,6.74,4.475,3.0100000000000002
2019,Nusa Tenggara Barat,480.24,49.3,29.7,3.5,10.5,1.2,4.0,0.4,1.3,0.1,25.0,0.15,15.0,3.0,31.42,0.47,20.0
2019,Nusa Tenggara Timur,110.51,29.0,20.0,11.0,20.0,4.25,3.0,2.15,3.0,5.0,40.0,3.41,8.5,8.0,5.0,3.5,2.86
2019,Papua,58.17,15.0,10.58,27.83,14.79,5.0,2.05,1.08,4.52,3.71,29.0,3.64,9.75,5.0,3.57,2.0,1.0
2019,Papua Barat,33.13,0.0,0.0,0.0,0.0,0.0,5.0,7.5,0.0,19.0,0.0,0.0,0.0,0.0,0.6,3.0,2.7650000000000006
2019,Riau,344.98,20.0,15.0,10.0,26.0,3.0,3.0,2.0,3.0,4.0,106.2,4.025,48.0,51.8,4.55,11.4,41.75
2019,Sulawesi Barat,177.03,65.06,12.35,8.05,6.5,5.55,0.45,0.35,0.27,1.42,109.74,5.31,12.39,8.85,19.47,14.16,7.08
2019,Sulawesi Selatan,117.4,43.0,11.0,10.5,14.0,3.0,2.091818181818182,1.770909090909091,2.0,3.0,37.885000000000005,2.685,7.335,2.745,2.9,5.137,7.412999999999999
2019,Sulawesi Tengah,110.505,30.985,17.455,18.494999999999997,17.78,4.4,2.375,2.33,2.325,3.855,8.55,0.875,2.55,1.105,1.26,0.81,0.65
2019,Sulawesi Tenggara,105.06,40.0,29.0,8.0,12.5,3.5,1.5,1.5,1.5,2.5,65.0,1.05,8.5,5.0,6.0,1.0,2.5
2019,Sulawesi Utara,61.83,49.11,5.1,10.0,18.92,4.0,3.0,2.0,2.0,6.4,21.675,2.545,9.135,5.34,2.9450000000000003,0.6,1.415
2019,Sumatera Barat,95.33500000000001,46.76277777777778,11.9725,14.675,16.235,2.14,0.89,0.595,1.7693750000000001,4.892857142857142,55.84625,1.78,13.151249999999997,1.53,1.5,0.9949999999999999,5.582
2019,Sumatera Selatan,361.84000000000003,53.955,7.9350000000000005,8.91,20.119999999999997,0.885,1.275,0.43,0.6699999999999999,2.2,154.475,2.365,16.61,7.279999999999999,1.82,1.395,47.10166666666667
2019,Sumatera Utara,264.995,25.04,12.495000000000001,15.4,17.625,2.045,2.645,1.5,0.9,6.25,7.782500000000001,0.75,2.7,3.0,1.5875,2.42,1.9125
2020,Aceh,79.91,21.0,16.0,6.0,20.5,5.0,8.75,5.275,4.75,7.0,26.13,4.36,10.0,8.0,5.0,1.1099999999999999,1.655
2020,Bali,281.24,11.3025,58.73,5.96,17.08,2.82,2.16,0.74,2.055,5.9,267.125,2.495,10.317499999999999,5.6866666666666665,4.9425,2.74,1.2924999999999998
2020,Banten,521.75,35.63,12.0,10.0,17.37,0.5,0.75,0.5,0.85,5.0,1.3,119.8,8.0,50.3,134.2,131.3,69.3
2020,Bengkulu,134.535,46.259375,10.0,8.56,11.92,2.7,0.9450000000000001,1.2,1.0,3.0,37.931406249999995,2.8449999999999998,11.93,6.36,3.99,1.59,3.15875
2020,DKI Jakarta,994.655,46.394999999999996,4.375,1.6300000000000001,1.935,0.785,2.99,1.25,0.33,42.43,427.47,430.73,63.0,83.63,0.0,141.27,16.825
2020,Daerah Istimewa Yogyakarta,174.56,67.18,2.535,12.6,17.22,1.68,0.21,0.225,1.11,1.9049999999999998,0.43,2.13,0.23,53.39,11.899999999999999,28.865000000000002,13.55
2020,Gorontalo,102.79,49.065,13.15,11.6,18.445,1.0,1.0,1.0,1.1,5.140000000000001,5.5,0.75,1.75,0.8,0.8500000000000001,0.6,1.1
2020,Jambi,159.66500000000002,31.25,14.125,16.65,18.5,3.85,3.415,4.115,1.69,6.0,16.305,1.7,23.15,3.7,2.35,2.1500000000000004,7.175
2020,Jawa Barat,673.76,44.52,10.0,9.25,16.7,1.02,1.18,1.0,1.09,10.0,204.07999999999998,3.625,65.52499999999999,14.65,12.1,25.0,26.18
2020,Jawa Tengah,496.28,40.0,10.315000000000001,10.18,17.2,1.33,2.4,1.0,2.0,2.0,151.95,5.75,44.61,9.025,14.5,54.6,6.12
2020,Jawa Timur,327.8,54.31,3.8,8.3,16.0,0.835,1.13,1.0,1.0,4.855,70.26,2.24,14.61,2.98,4.61,4.5,2.315
2020,Kalimantan Barat,248.82,45.805,4.8,8.1,22.5,2.0,2.1825,1.25,1.928,6.0,41.0,3.45,23.675,8.58,8.620000000000001,6.553333333333333,3.815
2020,Kalimantan Selatan,96.66,55.18,7.26,10.5,21.36,1.36,1.71,0.62375,1.78,1.0,39.905,1.93,14.43,4.095000000000001,4.52,4.0,1.88
2020,Kalimantan Tengah,94.36,41.275,7.0,11.585,17.57,1.9100000000000001,2.205,2.0,1.495,6.545,22.25,5.2,5.25,9.084999999999999,2.04,3.125,1.65
2020,Kalimantan Timur,160.42000000000002,49.760000000000005,3.545,13.715,15.82,1.71,1.095,0.6100000000000001,1.4,0.925,82.2,5.185,8.11,5.62,3.03,6.28,1.45
2020,Kalimantan Utara,110.57,43.7,10.1,19.7,19.15,0.6,1.1,0.1,0.1,5.55,49.68,2.07,12.42,1.035,3.45,0.345,18.565
2020,Kepulauan Bangka Belitung,104.255,33.085,13.4,8.885,12.3,1.31,3.835,2.21,0.8300000000000001,5.3100000000000005,58.03,4.225,14.655000000000001,9.245000000000001,7.335,3.2399999999999998,3.6500000000000004
2020,Kepulauan Riau,147.98,38.8,13.6,18.3,19.0,1.8,2.5,2.0,1.2,2.0,24.04,2.67,10.2,5.1,3.9,5.9,9.4
2020,Lampung,179.36,29.0,20.0,11.7,20.0,3.0,1.0,1.8,2.0,2.0,40.9,8.2,17.3,18.1,6.3,9.4,6.7
2020,Maluku,150.675,29.5,14.0,14.15,19.45,6.0,4.15,2.5,6.0,4.25,28.615000000000002,5.3100000000000005,21.665,18.85,10.954999999999998,6.67,2.605
2020,Maluku Utara,92.125,41.879999999999995,20.41,12.370000000000001,12.535,1.6099999999999999,0.7150000000000001,0.86,4.029999999999999,5.59,92.11,7.779999999999999,15.379999999999999,9.309999999999999,8.530000000000001,3.985,0.915
2020,Nusa Tenggara Barat,483.44,36.0,23.0,3.5,19.0,7.0,4.0,3.0,4.0,0.5,90.24,0.15,15.0,3.0,10.73,0.47,21.0
2020,Nusa Tenggara Timur,121.565,35.7,14.1,12.2,17.4,4.25,3.3,2.075,2.65,8.325,58.3,8.265,24.369999999999997,11.834999999999999,9.29,4.46,3.6500000000000004
2020,Papua,51.21,15.965,10.29,12.5,23.77,7.17,2.525,2.04,2.5,2.855,27.735,9.32,16.48,6.345,5.135,5.12,5.51
2020,Papua Barat,94.89999999999999,22.0,0.0,5.5,13.0,0.0,5.0,7.5,0.0,19.0,64.175,0.0,9.9,2.2,2.06,3.0,2.7650000000000006
2020,Riau,299.93,15.0,14.0,20.0,35.0,10.0,4.0,5.0,4.0,5.0,195.525,3.45,17.035,4.4399999999999995,6.35,6.0,6.0
2020,Sulawesi Barat,125.275,31.84,10.175,19.525,24.85,7.275,0.45,0.35,0.27,5.8,55.715,2.83,6.88,8.93,10.29,14.5,8.07
2020,Sulawesi Selatan,132.12,41.05,10.42,11.45,14.5,3.0,1.9763636363636363,1.9914999999999998,1.77,2.0,32.3,3.54,14.1,3.0,2.0,2.0,4.5
2020,Sulawesi Tengah,159.86,52.98,5.385,14.719999999999999,11.715,3.95,2.0300000000000002,1.84,1.795,5.575,19.605,0.33,7.3,2.335,1.125,3.365,0.54
2020,Sulawesi Tenggara,91.0,43.65,10.0,9.36,12.48,2.47,2.0,1.65,1.9449999999999998,3.0,38.0,1.38,13.0,2.825,3.695,5.15,2.4059999999999997
2020,Sulawesi Utara,95.15,50.925,3.07,13.275,18.96,2.65,2.54,2.04,2.315,7.13,45.35,8.0,15.9,9.0,12.0,9346.0,9.0
2020,Sumatera Barat,109.095,44.61,12.216111111111111,12.885,19.3,1.7,0.975,0.9083333333333333,1.4999999999999998,5.025714285714286,45.33,0.725,15.41,1.52,2.745,1.7316666666666665,2.365
2020,Sumatera Selatan,350.49,48.09,5.4399999999999995,8.24,13.695,1.12,1.29,1.9849999999999999,1.13,3.005,145.1,7.33,21.4,14.44,2.0,1.59,9.142
2020,Sumatera Utara,122.54,37.0,10.99,13.8,16.65,1.0,2.0,0.71,1.0,5.0,11.0,5.4,6.3,7.405,2.675,3.0,2.5
2021,Aceh,69.06,29.615000000000002,15.3,11.55,16.42,4.55,5.359999999999999,3.215,3.35,7.29,13.0,1.85,7.615,5.075,3.5,2.0,2.0
2021,Bali,329.45500000000004,13.151,46.315,8.895,15.389999999999999,2.35,1.4300000000000002,0.7050000000000001,2.033,7.275,265.9475,2.2474999999999996,10.317499999999999,5.736666666666666,4.932499999999999,2.15,2.0187500000000003
2021,Banten,614.97,42.614999999999995,12.0,10.124166666666666,17.09958333333333,1.4300000000000002,2.2880000000000003,0.8,0.925,5.0,454.23125000000005,14.848749999999999,16.165,50.3,43.92,44.09,56.343333333333334
2021,Bengkulu,106.76,45.0,35.0,7.0,8.0,4.0,0.5,1.2,0.5,3.0,4.25,2.8449999999999998,11.93,6.36,3.99,1.59,3.0725
2021,DKI Jakarta,1971.5500000000002,49.87,3.18,17.24,22.95,1.08,0.9,0.7,1.48,2.6,20.7,215.365,63.0,83.63,0.0,141.27,11.6
2021,Daerah Istimewa Yogyakarta,252.26999999999998,58.69500000000001,10.91,9.39,14.004999999999999,1.9,0.445,0.13,5.885,8.32,90.53,2.13,15.83,72.43,37.8,1.07,1.91
2021,Gorontalo,141.21,21.0,10.0,10.0,30.0,8.0,5.0,7.0,9.0,5.2,33.0,15.0,1700.0,21.0,10.0,4.0,1.5
2021,Jambi,198.75,40.0,5.0,11.0,5.9,1.8,1.0,5.0,1.0,5.61,30.0,2.45,30.0,5.0,6.27,3.79,36.425
2021,Jawa Barat,673.76,44.52,6.16375,13.12,16.7,0.9,2.5,0.69,1.0,7.24,242.58,23.0,94.9,58.0,28.8,23.0,23.5
2021,Jawa Tengah,500.17,36.0,9.5,10.18,17.9,1.22,2.0,1.0,1.795,4.9399999999999995,151.07,10.35,40.305,17.775,14.615,14.0,13.26
2021,Jawa Timur,356.72,48.85,4.0,8.3,13.0,1.075,2.0,1.2894999999999999,1.0,6.369999999999999,72.11,0.66,14.7,1.4,5.0,4.529999999999999,8.25
2021,Kalimantan Barat,259.895,48.105000000000004,9.605,9.465,16.05,0.3,1.0,0.9,2.48,13.195,258.03999999999996,0.5800000000000001,18.88,8.03,4.375,15.995000000000001,2.085
2021,Kalimantan Selatan,101.32,50.24,4.2,10.5,14.62,1.36,1.05,0.81,1.47,2.0,37.5,3.55,18.78,6.72,4.71,4.0,1.38
2021,Kalimantan Tengah,81.46,30.0,12.0,13.31,25.0,2.0,2.41,2.18,1.79,4.0,38.1,3.7750000000000004,8.0,6.5575,2.82,1.4240000000000002,10.684999999999999
2021,Kalimantan Timur,212.22,46.13,6.0,10.43,18.0,2.0,1.0,0.67,1.75,0.95,71.47500000000001,5.06,10.31,5.73,5.015,6.28,3.0
2021,Kalimantan Utara,41.81,46.4,8.2,23.4,21.3,0.2,0.2,0.1,0.1,0.1,11.24,0.29,1.69,1.3760000000000001,0.89,0.22999999999999998,0.12
2021,Kepulauan Bangka Belitung,81.17,39.85,13.96,7.2,14.4,3.37,3.1,2.0,4.99,6.8,45.1225,4.18,12.9175,6.505000000000001,4.3,6.2,7.65
2021,Kepulauan Riau,118.655,30.33,12.2,23.945,19.25,2.35,3.875,3.05,2.1,2.9,46.355,5.95,14.4,13.700000000000001,21.224999999999998,16.365,1.885
2021,Lampung,245.98,40.4,19.0,8.92,16.8,4.0,2.5,2.0,2.3,1.34,138.6,4.2,17.3,18.1,6.3,5.0,8.5
2021,Maluku,42.339999999999996,20.75,19.75,10.9,19.4,3.8,5.15,4.0,4.35,11.9,5.11,0.655,8.754999999999999,5.21,1.935,10.0,3.025
2021,Maluku Utara,46.12,34.0,25.0,12.0,11.8,2.3,0.8,1.5,5.8,6.8,36.32,6.36,18.16,13.62,9.06,5.47,1.82
2021,Nusa Tenggara Barat,263.98,38.21,8.18,7.0,19.0,6.0,2.0,2.0,4.0,2.0,134.92,5.28,15.0,5.19,10.73,7.92,12.97
2021,Nusa Tenggara Timur,151.78,31.645,16.75,18.655,15.8,3.825,3.135,1.425,2.7350000000000003,6.03,82.555,8.81,23.865000000000002,20.845,15.150000000000002,4.705,5.595
2021,Papua,63.035000000000004,34.095,10.5,10.0,17.865000000000002,4.109999999999999,2.2199999999999998,2.3049999999999997,2.856,2.9837499999999997,46.79600000000001,3.73,13.517,9.61,5.0,3.5970000000000004,3.01
2021,Papua Barat,160.02,44.0,8.5,11.0,26.0,7.5,5.0,7.5,3.75,19.0,131.7,4.7,19.8,4.4,4.12,3.0,2.7650000000000006
2021,Riau,325.845,52.375,5.125,7.835,18.0,1.9583333333333335,1.5,2.1916666666666664,2.7750000000000004,10.763333333333332,18.7,2.3,10.85,1.05,2.1999999999999997,2.8,1.0
2021,Sulawesi Barat,129.565,41.56,11.3625,15.3275,19.3,5.9,0.45,0.35,0.27,5.005000000000001,109.74,5.31,8.716666666666667,8.9,19.47,14.372499999999999,7.74
2021,Sulawesi Selatan,128.0,41.03,11.35,10.1,14.68,3.75,1.5,2.0,1.55,2.65,46.2,5.14,15.9,10.30909090909091,4.56,6.058,3.8
2021,Sulawesi Tengah,121.64,35.0,10.0,20.0,13.0,6.0,3.0,3.0,3.0,7.0,3.0,0.5,2.0,1.5,1.69,1.0,1.0
2021,Sulawesi Tenggara,264.5,43.65,17.44,16.78,17.25,1.54,0.72,1.06,1.16,0.4,163.02,8.12,18.78,2.18,2.45,5.23,1.58
2021,Sulawesi Utara,71.16499999999999,41.89,7.34,11.9,19.275,2.25,3.45,2.045,2.0,7.11,41.635,6.043333333333333,10.836666666666668,7.1850000000000005,14.378333333333334,5.0,5.506666666666667
2021,Sumatera Barat,98.8,45.66,11.37,11.42,21.54,1.0,0.95,0.738,1.7999999999999998,8.543999999999999,56.72333333333333,0.51,9.29,1.54,3.33,0.19999999999999998,1.175
2021,Sumatera Selatan,264.48,51.25,9.4,8.69,17.34,2.5,2.083,1.346,1.85,2.205,102.8,13.205,39.45,14.5,6.75,15.17,4.0
2021,Sumatera Utara,229.91000000000003,26.319545454545455,13.388181818181819,12.9,15.825,5.0,3.1399999999999997,2.0,5.046818181818182,10.5,42.52,5.4,21.17,7.0,6.0,10.125555555555556,9.3
2022,Aceh,77.67,32.4,14.0,11.0,20.0,3.3,3.5,3.0,2.5,5.4,19.3,3.78,10.0,7.0,3.0,2.2,2.0
2022,Bali,311.54,16.0,47.94,6.34,14.0,1.0,0.8999999999999999,1.0,0.95,3.06,90.04,13.959999999999999,9.9,2.95,4.635,4.55,3.75
2022,Banten,782.05,39.075,13.04,11.59,17.98,1.31,2.2880000000000003,0.8,0.925,4.755,292.89,14.6,21.825,59.537,48.50299999999999,46.95125,48.78666666666667
2022,Bengkulu,105.25,59.0,8.57,8.56,9.0,5.1,0.89,1.6,1.0,3.0,17.72,2.8449999999999998,10.07,4.53,3.095,1.175,3.245
2022,DKI Jakarta,17.89,25.5,31.59,12.17,19.18,1.27,0.74,0.44,2.03,7.08,5.14,0.0,63.0,83.63,0.0,141.27,11.6
2022,Daerah Istimewa Yogyakarta,371.265,50.885000000000005,11.75,14.84,28.73,1.05,0.305,0.42499999999999993,0.9,2.1433333333333335,80.08,0.64,12.561666666666667,31.765,4.3,4.27,10.514999999999999
2022,Gorontalo,100.28999999999999,24.175,16.5,15.205,27.849999999999998,1.9166666666666665,2.0,3.0,1.7000000000000002,4.65,32.09,3.0549999999999997,12.254999999999999,4.664999999999999,4.41,1.6666666666666665,6.29
2022,Jambi,158.51,24.0,11.182500000000001,11.2,23.39,1.8,1.5,3.0,0.8899999999999999,3.9525,19.92,1.5,18.7,5.0,3.0,2.77,5.39
2022,Jawa Barat,671.9300000000001,40.0,9.48,11.559999999999999,16.865000000000002,1.5,2.875,1.0,1.7,6.0,352.75,13.955,30.634999999999998,81.3,30.345,24.0,7.775
2022,Jawa Tengah,430.265,38.15,6.0,9.995000000000001,17.72,1.655,2.3099999999999996,1.9100000000000001,1.5,4.0,141.22,10.73,50.42,24.2,20.335,18.765,13.26
2022,Jawa Timur,376.09,50.0,8.2,9.12,14.97,1.0,1.94,1.0699999999999998,1.24,4.8,99.5,3.82,21.9,7.29,10.89,15.74,14.6
2022,Kalimantan Barat,133.33,40.0,5.6,12.8,25.0,2.2,1.255,2.56,2.145,11.0,108.35,0.545,15.59,8.205,4.375,15.995000000000001,2.085
2022,Kalimantan Selatan,102.76,52.5,7.33,10.5,20.61,2.06,1.9,1.0,2.23,8.46,40.0,5.08,18.89,10.5,5.15,5.0,4.43
2022,Kalimantan Tengah,67.67,30.0,10.0,10.0,25.0,2.0,2.36,2.18,1.895,8.5,32.5,5.6,7.0,7.8999999999999995,4.064285714285715,3.05,9.502857142857142
2022,Kalimantan Timur,136.44,50.0,5.0,10.26,19.9,2.1,1.0,0.67,1.0,1.0,73.875,3.185,7.285,5.3,3.85,9.0,2.0
2022,Kalimantan Utara,42.68,46.4,8.2,23.4,21.3,0.2,0.2,0.1,0.1,0.1,11.24,0.29,1.69,1.376,0.89,0.22999999999999998,0.12
2022,Kepulauan Bangka Belitung,77.97999999999999,40.875,15.39,4.4,16.985,2.685,2.3449999999999998,2.086666666666667,2.355,10.4,43.141666666666666,2.2933333333333334,12.653333333333332,4.18,3.8216666666666663,6.596666666666666,7.331666666666667
2022,Kepulauan Riau,55.92,41.0,13.6,24.0,16.4,1.8,2.5,3.2,1.9,0.3,20.5,5.58,11.3,6.1,5.1,3.0,0.3
2022,Lampung,192.02,50.0,15.0,9.4,20.0,1.0,1.0,0.27,1.0,7.630000000000001,160.7825,4.785,18.4575,7.2,3.9724999999999997,5.8,2.745
2022,Maluku,31.11,39.0,18.0,14.0,22.0,1.0,1.0,1.0,1.0,3.0,5.43,0.41,2.51,9.92,1.6,6.859999999999999,1.05
2022,Maluku Utara,92.33,27.0,10.475,17.174999999999997,28.795,12.045,4.19,0.89,2.08,0.93,75.41499999999999,6.705,14.335,8.555,5.165,3.235,3.9400000000000004
2022,Nusa Tenggara Barat,274.18499999999995,37.105000000000004,14.565999999999999,8.0,17.0,6.5,2.189,2.0,3.441,9.981,151.242,9.971,25.293,18.426000000000002,17.256,12.729,12.925
2022,Nusa Tenggara Timur,133.75,28.5,25.0,14.0,20.5,4.0,2.5,1.5,3.75,8.5,70.0,9.76,12.0,10.0,5.0,3.0,4.38
