run,seed,n_iter_internal,total_time_sec,avg_time_per_iter_sec,final_objective,n_label_aktif,label_aktif,n_lower_objects,n_boundary_objects,avg_active_clusters_per_object,boundary_ratio,max_cluster_ratio,min_cluster_size,max_cluster_size,n_label_0,n_label_1,n_label_2,n_label_3,is_very_imbalanced
1,43,28,0.030189699959009886,0.0010782035699646389,48.376214765067054,4,"0,1,2,3",173,81,1.3188976377952757,0.3188976377952756,0.5078740157480315,6,129,6,129,19,100,False
2,44,46,0.04451819998212159,0.000967786956133078,45.37324758626974,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,25,35,181,13,False
3,45,21,0.020760699990205467,0.0009886047614383556,49.48491554218909,4,"0,1,2,3",231,23,1.0905511811023623,0.09055118110236221,0.7677165354330708,5,195,22,5,32,195,False
4,46,15,0.016301300027407706,0.0010867533351605137,45.726756113981736,4,"0,1,2,3",189,65,1.2598425196850394,0.2559055118110236,0.5551181102362205,10,141,141,83,20,10,False
5,47,18,0.017489799996837974,0.0009716555553798875,48.250404021068704,4,"0,1,2,3",215,39,1.1574803149606299,0.15354330708661418,0.7125984251968503,4,181,181,4,45,24,False
6,48,16,0.018320299976039678,0.0011450187485024799,45.37324758627312,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,181,25,13,35,False
7,49,17,0.017608300026040524,0.001035782354472972,43.96565657580594,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,25,13,47,169,False
8,50,17,0.017108900006860495,0.0010064058827564998,43.96565657580631,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,25,13,47,169,False
9,51,19,0.019751899992115796,0.0010395736837955681,43.9656565757904,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,169,13,47,25,False
10,52,14,0.01351819996489212,0.0009655857117780085,51.81580265356459,4,"0,1,2,3",230,24,1.0984251968503937,0.09448818897637795,0.7755905511811023,1,197,32,1,24,197,False
11,53,17,0.015738400048576295,0.0009257882381515467,48.253718500301424,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.7086614173228346,5,180,180,14,55,5,False
12,54,18,0.019830700010061264,0.0011017055561145146,44.48683651343872,4,"0,1,2,3",191,63,1.2598425196850394,0.24803149606299213,0.5393700787401575,21,137,75,21,137,21,False
13,55,15,0.015793600003235042,0.0010529066668823362,43.59226553622527,4,"0,1,2,3",188,66,1.2755905511811023,0.25984251968503935,0.5275590551181102,20,134,20,134,23,77,False
14,56,20,0.017636400007177144,0.0008818200003588572,54.04700338006649,4,"0,1,2,3",224,30,1.1181102362204725,0.11811023622047244,0.7952755905511811,2,202,46,4,202,2,False
15,57,14,0.014969700016081333,0.0010692642868629523,44.500770383822235,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,20,76,23,135,False
16,58,14,0.015196299995295703,0.0010854499996639788,44.5007703838382,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,135,23,20,76,False
17,59,20,0.019833599973935634,0.0009916799986967816,43.9656565758054,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,47,25,13,169,False
18,60,17,0.018477600009646267,0.001086917647626251,44.335215727002954,4,"0,1,2,3",193,61,1.2559055118110236,0.24015748031496062,0.531496062992126,21,135,135,21,23,75,False
19,61,37,0.03626100003020838,0.0009800270278434698,45.37324758626974,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,13,181,25,35,False
20,62,20,0.02001059998292476,0.001000529999146238,44.46113079667276,4,"0,1,2,3",194,60,1.2519685039370079,0.23622047244094488,0.5393700787401575,21,137,21,23,137,73,False
21,63,16,0.015458800015039742,0.0009661750009399839,44.4856901734359,4,"0,1,2,3",214,40,1.1614173228346456,0.15748031496062992,0.6811023622047244,13,173,25,13,173,43,False
22,64,51,0.050612199993338436,0.0009923960783007537,45.37324758626974,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,181,13,25,35,False
23,65,17,0.019425800011958927,0.0011426941183505252,44.33521572701352,4,"0,1,2,3",193,61,1.2559055118110236,0.24015748031496062,0.531496062992126,21,135,23,135,21,75,False
24,66,15,0.016526199993677437,0.0011017466662451626,48.20618494334594,4,"0,1,2,3",209,45,1.1811023622047243,0.17716535433070865,0.6968503937007874,1,177,177,25,51,1,False
25,67,22,0.019630599999800324,0.0008922999999909239,47.211830704685234,4,"0,1,2,3",215,39,1.1574803149606299,0.15354330708661418,0.6811023622047244,12,173,55,14,173,12,False
26,68,22,0.0320386000094004,0.0014563000004272908,33.727902743121184,4,"0,1,2,3",34,220,1.9291338582677164,0.8661417322834646,0.4448818897637795,13,113,28,13,100,113,False
27,69,52,0.06930350000038743,0.001332759615392066,33.727902753223255,4,"0,1,2,3",34,220,1.9291338582677164,0.8661417322834646,0.4448818897637795,13,113,28,100,13,113,False
28,70,16,0.016228699998464435,0.0010142937499040272,44.54704568340777,4,"0,1,2,3",195,59,1.2480314960629921,0.23228346456692914,0.531496062992126,21,135,23,75,21,135,False
29,71,41,0.0520187999936752,0.0012687512193579318,45.37324758627314,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,25,35,181,13,False
30,72,39,0.03740730002755299,0.0009591615391680255,45.37324758626971,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,13,181,35,25,False
31,73,21,0.020700199995189905,0.0009857238092947575,44.27767249443235,4,"0,1,2,3",192,62,1.2559055118110236,0.2440944881889764,0.5393700787401575,21,137,137,73,23,21,False
32,74,16,0.021056100027635694,0.0013160062517272308,38.129570846593296,3,"0,1,2",145,109,1.5826771653543308,0.42913385826771655,0.5984251968503937,0,152,152,23,79,0,False
33,75,22,0.022147799958474934,0.0010067181799306788,50.59142731983046,4,"0,1,2,3",189,65,1.2559055118110236,0.2559055118110236,0.5393700787401575,2,137,137,21,94,2,False
34,76,18,0.0204399999929592,0.0011355555551644,43.612084463373556,4,"0,1,2,3",188,66,1.2755905511811023,0.25984251968503935,0.5354330708661418,20,136,23,136,75,20,False
35,77,11,0.01703240000642836,0.0015484000005843964,36.33428059427993,4,"0,1,2,3",43,211,1.921259842519685,0.8307086614173228,0.4251968503937008,24,108,108,94,24,28,False
36,78,14,0.015185499971266836,0.0010846785693762026,43.50783780500698,4,"0,1,2,3",189,65,1.2716535433070866,0.2559055118110236,0.5354330708661418,20,136,136,20,75,23,False
37,79,21,0.022954199986997992,0.0010930571422379995,44.53830365072793,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.5354330708661418,21,136,75,136,21,22,False
38,80,18,0.021517000044696033,0.0011953888913720017,50.39394047398374,4,"0,1,2,3",184,70,1.2755905511811023,0.2755905511811024,0.531496062992126,2,135,135,2,96,21,False
39,81,29,0.030288300011307,0.001044424138320931,45.37324758626971,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,13,181,35,25,False
40,82,12,0.011513599951285869,0.0009594666626071557,44.4856901735657,4,"0,1,2,3",214,40,1.1614173228346456,0.15748031496062992,0.6811023622047244,13,173,43,173,25,13,False
41,83,14,0.015384300029836595,0.0010988785735597567,43.59226553592667,4,"0,1,2,3",188,66,1.2755905511811023,0.25984251968503935,0.5275590551181102,20,134,20,23,77,134,False
42,84,10,0.009522600041236728,0.0009522600041236729,45.373247586269066,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,35,13,181,25,False
43,85,23,0.02270390000194311,0.0009871260870410049,45.373247586268576,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,13,181,25,35,False
44,86,12,0.013287500012665987,0.0011072916677221656,44.50077038406712,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,135,23,76,20,False
45,87,14,0.013569400005508214,0.000969242857536301,47.46262342703362,4,"0,1,2,3",210,44,1.1771653543307086,0.1732283464566929,0.6968503937007874,2,177,51,24,177,2,False
46,88,14,0.015358100004959852,0.0010970071432114179,44.50077038383689,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,20,135,76,23,False
47,89,19,0.02026959997601807,0.0010668210513693722,43.96565657580593,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,25,47,169,13,False
48,90,20,0.019738700008019805,0.0009869350004009902,50.0076991873772,4,"0,1,2,3",180,74,1.2913385826771653,0.29133858267716534,0.5118110236220472,4,130,4,130,97,23,False
49,91,35,0.032707299978937954,0.0009344942851125129,45.37324758626971,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,25,13,181,35,False
50,92,14,0.014519100019242615,0.0010370785728030438,44.500770383864285,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,20,23,76,135,False
51,93,16,0.016433399985544384,0.001027087499096524,44.48569017343485,4,"0,1,2,3",214,40,1.1614173228346456,0.15748031496062992,0.6811023622047244,13,173,25,43,173,13,False
52,94,16,0.01716719998512417,0.0010729499990702607,44.363770587514786,4,"0,1,2,3",193,61,1.2519685039370079,0.24015748031496062,0.531496062992126,21,135,21,135,23,75,False
53,95,20,0.021845799987204373,0.0010922899993602187,44.56634182416321,4,"0,1,2,3",195,59,1.2480314960629921,0.23228346456692914,0.5393700787401575,21,137,73,137,23,21,False
54,96,19,0.022058999980799854,0.001160999998989466,44.48683651339577,4,"0,1,2,3",191,63,1.2598425196850394,0.24803149606299213,0.5393700787401575,21,137,137,21,21,75,False
55,97,23,0.02589379996061325,0.0011258173895918806,44.50077038382442,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,20,23,135,76,False
56,98,16,0.018138799990992993,0.001133674999437062,44.35326187993756,4,"0,1,2,3",194,60,1.2519685039370079,0.23622047244094488,0.531496062992126,21,135,75,135,21,23,False
57,99,39,0.037261600024066865,0.0009554256416427401,44.50077038383408,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,23,135,20,76,False
58,100,17,0.018258599971886724,0.001074035292463925,44.50077038383478,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,20,135,76,23,False
59,101,14,0.015507200034335256,0.0011076571453096612,44.21628253253748,4,"0,1,2,3",193,61,1.2559055118110236,0.24015748031496062,0.531496062992126,21,135,21,75,135,23,False
60,102,19,0.021370199974626303,0.001124747367085595,44.486836513400235,4,"0,1,2,3",191,63,1.2598425196850394,0.24803149606299213,0.5393700787401575,21,137,137,21,75,21,False
61,103,16,0.017022999993059784,0.0010639374995662365,44.33521572695514,4,"0,1,2,3",193,61,1.2559055118110236,0.24015748031496062,0.531496062992126,21,135,21,23,135,75,False
62,104,16,0.019776000001002103,0.0012360000000626314,43.45491429926345,4,"0,1,2,3",188,66,1.2755905511811023,0.25984251968503935,0.5354330708661418,20,136,23,20,136,75,False
63,105,25,0.02581849996931851,0.0010327399987727403,45.37324758626974,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,25,181,13,35,False
64,106,16,0.016617000044789165,0.0010385625027993228,44.13019733761723,4,"0,1,2,3",192,62,1.2598425196850394,0.2440944881889764,0.5393700787401575,21,137,21,73,23,137,False
65,107,20,0.01861909998115152,0.000930954999057576,44.562527753952466,4,"0,1,2,3",214,40,1.1614173228346456,0.15748031496062992,0.6811023622047244,13,173,173,25,43,13,False
66,108,33,0.03235209995182231,0.0009803666652067368,45.37324758626971,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,25,181,35,13,False
67,109,18,0.01913470000727102,0.0010630388892928346,44.54704568323997,4,"0,1,2,3",195,59,1.2480314960629921,0.23228346456692914,0.531496062992126,21,135,75,21,23,135,False
68,110,29,0.05194929998833686,0.001791355172011616,43.96565657572369,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,13,25,47,169,False
69,111,19,0.015636400028597564,0.0008229684225577665,50.78530463824746,4,"0,1,2,3",226,28,1.1141732283464567,0.11023622047244094,0.7440944881889764,2,189,189,38,2,25,False
70,112,17,0.016043899988289922,0.0009437588228405837,43.96565657583672,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,169,13,47,25,False
71,113,14,0.013701100018806756,0.0009786500013433397,52.87209598110536,4,"0,1,2,3",222,32,1.125984251968504,0.12598425196850394,0.7362204724409449,2,187,187,61,4,2,False
72,114,21,0.02195429999846965,0.0010454428570699833,48.120031756590244,4,"0,1,2,3",212,42,1.169291338582677,0.16535433070866143,0.7244094488188977,5,184,184,14,5,51,False
73,115,15,0.018613799999002367,0.001240919999933491,43.4928794872486,4,"0,1,2,3",188,66,1.2755905511811023,0.25984251968503935,0.5354330708661418,20,136,136,75,20,23,False
74,116,53,0.04928949999157339,0.0009299905658787433,45.37324758626971,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,13,25,181,35,False
75,117,14,0.015518900007009506,0.0011084928576435363,46.43671213398958,4,"0,1,2,3",192,62,1.2480314960629921,0.2440944881889764,0.5669291338582677,5,144,144,21,5,84,False
76,118,17,0.01546939997933805,0.0009099647046669441,47.46262342705742,4,"0,1,2,3",210,44,1.1771653543307086,0.1732283464566929,0.6968503937007874,2,177,24,51,177,2,False
77,119,17,0.017495599982794374,0.001029152940164375,44.36377058735271,4,"0,1,2,3",193,61,1.2519685039370079,0.24015748031496062,0.531496062992126,21,135,23,21,75,135,False
78,120,12,0.014707700000144541,0.0012256416666787118,44.485690173417275,4,"0,1,2,3",214,40,1.1614173228346456,0.15748031496062992,0.6811023622047244,13,173,13,25,43,173,False
79,121,19,0.02117530000396073,0.0011144894738926699,44.538303650726014,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.5354330708661418,21,136,22,136,75,21,False
80,122,14,0.013501600013114512,0.0009644000009367508,44.48569017341495,4,"0,1,2,3",214,40,1.1614173228346456,0.15748031496062992,0.6811023622047244,13,173,173,43,13,25,False
81,123,16,0.01656869996804744,0.001035543748002965,43.965656575837556,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,47,25,13,169,False
82,124,13,0.013457200024276972,0.0010351692326366901,47.45391427384293,4,"0,1,2,3",195,59,1.2322834645669292,0.23228346456692914,0.562992125984252,6,143,21,6,143,84,False
83,125,12,0.012785099970642477,0.0010654249975535397,44.50077038385477,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,135,23,20,76,False
84,126,28,0.02719029999570921,0.0009710821427039004,45.37324758626974,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,35,13,25,181,False
85,127,16,0.016624299983959645,0.0010390187489974778,44.50077038383569,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,135,20,76,23,False
86,128,13,0.013133100001141429,0.0010102384616262638,44.500770383828026,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,23,76,20,135,False
87,129,16,0.016443900007288903,0.0010277437504555564,44.500770383828005,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.531496062992126,20,135,23,76,20,135,False
88,130,17,0.018845100014004856,0.0011085352949414622,45.373247586270814,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,13,181,25,35,False
89,131,42,0.05084250000072643,0.0012105357143030102,44.32715703982369,4,"0,1,2,3",192,62,1.2559055118110236,0.2440944881889764,0.5354330708661418,21,136,136,75,21,22,False
90,132,46,0.04210020002210513,0.000915221739610981,45.37324758626971,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,35,13,25,181,False
91,133,17,0.016192800016142428,0.0009525176480083781,43.96565657580592,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,13,169,25,47,False
92,134,45,0.04305590002331883,0.0009567977782959739,45.37324758626974,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,181,25,35,13,False
93,135,36,0.03409580001607537,0.0009471055560020937,45.37324758626971,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,13,35,181,25,False
94,136,19,0.020101699978113174,0.0010579842093743775,44.557491266368295,4,"0,1,2,3",194,60,1.2480314960629921,0.23622047244094488,0.5433070866141733,21,138,22,21,73,138,False
95,137,14,0.013370200002100319,0.0009550142858643085,45.37324758626974,4,"0,1,2,3",228,26,1.110236220472441,0.10236220472440945,0.7125984251968503,13,181,35,25,181,13,False
96,138,18,0.017349100031424314,0.0009638388906346841,45.670770900020905,4,"0,1,2,3",207,47,1.18503937007874,0.18503937007874016,0.7086614173228346,5,180,19,180,50,5,False
97,139,18,0.0186280999914743,0.0010348944439707946,44.335215727013875,4,"0,1,2,3",193,61,1.2559055118110236,0.24015748031496062,0.531496062992126,21,135,135,21,23,75,False
98,140,14,0.014030400023330003,0.0010021714302378573,44.48569017343711,4,"0,1,2,3",214,40,1.1614173228346456,0.15748031496062992,0.6811023622047244,13,173,13,25,43,173,False
99,141,14,0.016571000043768436,0.001183642860269174,44.363770587370084,4,"0,1,2,3",193,61,1.2519685039370079,0.24015748031496062,0.531496062992126,21,135,21,23,75,135,False
100,142,20,0.021244100003968924,0.0010622050001984462,43.96565657583759,4,"0,1,2,3",213,41,1.1653543307086613,0.16141732283464566,0.6653543307086615,13,169,13,169,47,25,False
TOTAL_RUNTIME,,,2.732828799984418,,,,,,,,,,,,,,,,
