Run,Metode,k,Xie-Beni,File,File_Membership
1,FCM,4,6861.115428365072,fcm_k4_run1.csv,fcm_membership_k4_run1.csv
2,FCM,4,112920.69478742091,fcm_k4_run2.csv,fcm_membership_k4_run2.csv
3,FCM,4,26338.169955695175,fcm_k4_run3.csv,fcm_membership_k4_run3.csv
4,FCM,4,13449.128043638015,fcm_k4_run4.csv,fcm_membership_k4_run4.csv
5,FCM,4,10360958.090021098,fcm_k4_run5.csv,fcm_membership_k4_run5.csv
6,FCM,4,450152.2935910363,fcm_k4_run6.csv,fcm_membership_k4_run6.csv
7,FCM,4,25528.153854973058,fcm_k4_run7.csv,fcm_membership_k4_run7.csv
8,FCM,4,1567.7609026513649,fcm_k4_run8.csv,fcm_membership_k4_run8.csv
9,FCM,4,1778.5751883161597,fcm_k4_run9.csv,fcm_membership_k4_run9.csv
10,FCM,4,2532.371047347622,fcm_k4_run10.csv,fcm_membership_k4_run10.csv
11,FCM,4,883.8501039879949,fcm_k4_run11.csv,fcm_membership_k4_run11.csv
12,FCM,4,40548.77185864437,fcm_k4_run12.csv,fcm_membership_k4_run12.csv
13,FCM,4,4235.758879341583,fcm_k4_run13.csv,fcm_membership_k4_run13.csv
14,FCM,4,14460.755440801508,fcm_k4_run14.csv,fcm_membership_k4_run14.csv
15,FCM,4,212146.14432698462,fcm_k4_run15.csv,fcm_membership_k4_run15.csv
16,FCM,4,2308.0278499132623,fcm_k4_run16.csv,fcm_membership_k4_run16.csv
17,FCM,4,15860.448468799541,fcm_k4_run17.csv,fcm_membership_k4_run17.csv
18,FCM,4,53300718.57027597,fcm_k4_run18.csv,fcm_membership_k4_run18.csv
19,FCM,4,1891.914167236705,fcm_k4_run19.csv,fcm_membership_k4_run19.csv
20,FCM,4,18615.842871677465,fcm_k4_run20.csv,fcm_membership_k4_run20.csv
21,FCM,4,7145.1457298599835,fcm_k4_run21.csv,fcm_membership_k4_run21.csv
22,FCM,4,3385.2703247019826,fcm_k4_run22.csv,fcm_membership_k4_run22.csv
23,FCM,4,1933.9483583647868,fcm_k4_run23.csv,fcm_membership_k4_run23.csv
24,FCM,4,859615.3624472958,fcm_k4_run24.csv,fcm_membership_k4_run24.csv
25,FCM,4,20203.15908067627,fcm_k4_run25.csv,fcm_membership_k4_run25.csv
26,FCM,4,9918.19708488709,fcm_k4_run26.csv,fcm_membership_k4_run26.csv
27,FCM,4,9108.581006661148,fcm_k4_run27.csv,fcm_membership_k4_run27.csv
28,FCM,4,20630.200662864525,fcm_k4_run28.csv,fcm_membership_k4_run28.csv
29,FCM,4,55813.457362644454,fcm_k4_run29.csv,fcm_membership_k4_run29.csv
30,FCM,4,9630.618918512266,fcm_k4_run30.csv,fcm_membership_k4_run30.csv
31,FCM,4,2000.0741123396042,fcm_k4_run31.csv,fcm_membership_k4_run31.csv
32,FCM,4,2803.2991075495024,fcm_k4_run32.csv,fcm_membership_k4_run32.csv
33,FCM,4,1506.9267510337586,fcm_k4_run33.csv,fcm_membership_k4_run33.csv
34,FCM,4,767.3585606683328,fcm_k4_run34.csv,fcm_membership_k4_run34.csv
35,FCM,4,27736.563442278526,fcm_k4_run35.csv,fcm_membership_k4_run35.csv
36,FCM,4,2842.5520603926298,fcm_k4_run36.csv,fcm_membership_k4_run36.csv
37,FCM,4,1337.0319975029208,fcm_k4_run37.csv,fcm_membership_k4_run37.csv
38,FCM,4,7803.338264868899,fcm_k4_run38.csv,fcm_membership_k4_run38.csv
39,FCM,4,7633602.555152178,fcm_k4_run39.csv,fcm_membership_k4_run39.csv
40,FCM,4,2210505.789696115,fcm_k4_run40.csv,fcm_membership_k4_run40.csv
41,FCM,4,97647.15108041312,fcm_k4_run41.csv,fcm_membership_k4_run41.csv
42,FCM,4,36637.09265184138,fcm_k4_run42.csv,fcm_membership_k4_run42.csv
43,FCM,4,1517.059531905669,fcm_k4_run43.csv,fcm_membership_k4_run43.csv
44,FCM,4,56685.58908378045,fcm_k4_run44.csv,fcm_membership_k4_run44.csv
45,FCM,4,3051.3201014662804,fcm_k4_run45.csv,fcm_membership_k4_run45.csv
46,FCM,4,10416.537008092402,fcm_k4_run46.csv,fcm_membership_k4_run46.csv
47,FCM,4,1795.2020279964831,fcm_k4_run47.csv,fcm_membership_k4_run47.csv
48,FCM,4,3305.38669146682,fcm_k4_run48.csv,fcm_membership_k4_run48.csv
49,FCM,4,31586.593798248763,fcm_k4_run49.csv,fcm_membership_k4_run49.csv
50,FCM,4,7905.557337080653,fcm_k4_run50.csv,fcm_membership_k4_run50.csv
51,FCM,4,4468.56129138418,fcm_k4_run51.csv,fcm_membership_k4_run51.csv
52,FCM,4,166767.96134672585,fcm_k4_run52.csv,fcm_membership_k4_run52.csv
53,FCM,4,447878.2059227276,fcm_k4_run53.csv,fcm_membership_k4_run53.csv
54,FCM,4,4613.096857046362,fcm_k4_run54.csv,fcm_membership_k4_run54.csv
55,FCM,4,119100.69435035341,fcm_k4_run55.csv,fcm_membership_k4_run55.csv
56,FCM,4,8073.875842738498,fcm_k4_run56.csv,fcm_membership_k4_run56.csv
57,FCM,4,5270.967617069101,fcm_k4_run57.csv,fcm_membership_k4_run57.csv
58,FCM,4,8112.441027760372,fcm_k4_run58.csv,fcm_membership_k4_run58.csv
59,FCM,4,1289.5472962891577,fcm_k4_run59.csv,fcm_membership_k4_run59.csv
60,FCM,4,53960.09688615935,fcm_k4_run60.csv,fcm_membership_k4_run60.csv
61,FCM,4,6356.070871782123,fcm_k4_run61.csv,fcm_membership_k4_run61.csv
62,FCM,4,29961.530900684662,fcm_k4_run62.csv,fcm_membership_k4_run62.csv
63,FCM,4,14737.631528715516,fcm_k4_run63.csv,fcm_membership_k4_run63.csv
64,FCM,4,14532.415431368972,fcm_k4_run64.csv,fcm_membership_k4_run64.csv
65,FCM,4,4772296.47188093,fcm_k4_run65.csv,fcm_membership_k4_run65.csv
66,FCM,4,132754.9409911543,fcm_k4_run66.csv,fcm_membership_k4_run66.csv
67,FCM,4,1008.3779514253977,fcm_k4_run67.csv,fcm_membership_k4_run67.csv
68,FCM,4,15556.539531021981,fcm_k4_run68.csv,fcm_membership_k4_run68.csv
69,FCM,4,2819.708437575616,fcm_k4_run69.csv,fcm_membership_k4_run69.csv
70,FCM,4,13544.35622190128,fcm_k4_run70.csv,fcm_membership_k4_run70.csv
71,FCM,4,386658.10318751616,fcm_k4_run71.csv,fcm_membership_k4_run71.csv
72,FCM,4,79479.62924206616,fcm_k4_run72.csv,fcm_membership_k4_run72.csv
73,FCM,4,2521.2945345217577,fcm_k4_run73.csv,fcm_membership_k4_run73.csv
74,FCM,4,9449.498055338705,fcm_k4_run74.csv,fcm_membership_k4_run74.csv
75,FCM,4,33289.003130714846,fcm_k4_run75.csv,fcm_membership_k4_run75.csv
76,FCM,4,8134.749811405735,fcm_k4_run76.csv,fcm_membership_k4_run76.csv
77,FCM,4,254383.44371633168,fcm_k4_run77.csv,fcm_membership_k4_run77.csv
78,FCM,4,33731.44093432046,fcm_k4_run78.csv,fcm_membership_k4_run78.csv
79,FCM,4,4377.273419865317,fcm_k4_run79.csv,fcm_membership_k4_run79.csv
80,FCM,4,1276734.3607259686,fcm_k4_run80.csv,fcm_membership_k4_run80.csv
81,FCM,4,692511.3610359905,fcm_k4_run81.csv,fcm_membership_k4_run81.csv
82,FCM,4,1281.2671735903482,fcm_k4_run82.csv,fcm_membership_k4_run82.csv
83,FCM,4,16803.674078609634,fcm_k4_run83.csv,fcm_membership_k4_run83.csv
84,FCM,4,158766.14349049883,fcm_k4_run84.csv,fcm_membership_k4_run84.csv
85,FCM,4,196022.82876908506,fcm_k4_run85.csv,fcm_membership_k4_run85.csv
86,FCM,4,14321.130167442752,fcm_k4_run86.csv,fcm_membership_k4_run86.csv
87,FCM,4,29528.285457328984,fcm_k4_run87.csv,fcm_membership_k4_run87.csv
88,FCM,4,132211.86821169368,fcm_k4_run88.csv,fcm_membership_k4_run88.csv
89,FCM,4,40976.43823806817,fcm_k4_run89.csv,fcm_membership_k4_run89.csv
90,FCM,4,1057.607155718468,fcm_k4_run90.csv,fcm_membership_k4_run90.csv
91,FCM,4,6195459.1774233,fcm_k4_run91.csv,fcm_membership_k4_run91.csv
92,FCM,4,27138.838855379465,fcm_k4_run92.csv,fcm_membership_k4_run92.csv
93,FCM,4,12524.396298275875,fcm_k4_run93.csv,fcm_membership_k4_run93.csv
94,FCM,4,4926.712303307304,fcm_k4_run94.csv,fcm_membership_k4_run94.csv
95,FCM,4,1282.0819554448806,fcm_k4_run95.csv,fcm_membership_k4_run95.csv
96,FCM,4,2180.620214500322,fcm_k4_run96.csv,fcm_membership_k4_run96.csv
97,FCM,4,30503.89204203396,fcm_k4_run97.csv,fcm_membership_k4_run97.csv
98,FCM,4,4810.124412473297,fcm_k4_run98.csv,fcm_membership_k4_run98.csv
99,FCM,4,1073309.734889945,fcm_k4_run99.csv,fcm_membership_k4_run99.csv
100,FCM,4,869.3181236603294,fcm_k4_run100.csv,fcm_membership_k4_run100.csv
1,FRCM,4,63572584.25480194,frcm_k4_run1.csv,frcm_k4_run1.csv
2,FRCM,4,127484233.91241258,frcm_k4_run2.csv,frcm_k4_run2.csv
3,FRCM,4,306191678.7934034,frcm_k4_run3.csv,frcm_k4_run3.csv
4,FRCM,4,11748752.74246716,frcm_k4_run4.csv,frcm_k4_run4.csv
5,FRCM,4,16189357.343705617,frcm_k4_run5.csv,frcm_k4_run5.csv
6,FRCM,4,6289695.500833027,frcm_k4_run6.csv,frcm_k4_run6.csv
7,FRCM,4,238660496.77214122,frcm_k4_run7.csv,frcm_k4_run7.csv
8,FRCM,4,238660496.77214122,frcm_k4_run8.csv,frcm_k4_run8.csv
9,FRCM,4,17765956.03562378,frcm_k4_run9.csv,frcm_k4_run9.csv
10,FRCM,4,184697947.89034998,frcm_k4_run10.csv,frcm_k4_run10.csv
11,FRCM,4,12409292.142894674,frcm_k4_run11.csv,frcm_k4_run11.csv
12,FRCM,4,31896687.42333435,frcm_k4_run12.csv,frcm_k4_run12.csv
13,FRCM,4,71045035.44856016,frcm_k4_run13.csv,frcm_k4_run13.csv
14,FRCM,4,102086205.68629318,frcm_k4_run14.csv,frcm_k4_run14.csv
15,FRCM,4,54761532.18994623,frcm_k4_run15.csv,frcm_k4_run15.csv
16,FRCM,4,20953094.570098132,frcm_k4_run16.csv,frcm_k4_run16.csv
17,FRCM,4,104262082.28277571,frcm_k4_run17.csv,frcm_k4_run17.csv
18,FRCM,4,37517962.97063178,frcm_k4_run18.csv,frcm_k4_run18.csv
19,FRCM,4,20226660.572939377,frcm_k4_run19.csv,frcm_k4_run19.csv
20,FRCM,4,179502378.00148484,frcm_k4_run20.csv,frcm_k4_run20.csv
21,FRCM,4,65617656.59422952,frcm_k4_run21.csv,frcm_k4_run21.csv
22,FRCM,4,8785716.098963186,frcm_k4_run22.csv,frcm_k4_run22.csv
23,FRCM,4,31563147.304659054,frcm_k4_run23.csv,frcm_k4_run23.csv
24,FRCM,4,9013238.901388688,frcm_k4_run24.csv,frcm_k4_run24.csv
25,FRCM,4,54686351.51361096,frcm_k4_run25.csv,frcm_k4_run25.csv
26,FRCM,4,614127649.6813854,frcm_k4_run26.csv,frcm_k4_run26.csv
27,FRCM,4,202031294.2319844,frcm_k4_run27.csv,frcm_k4_run27.csv
28,FRCM,4,98352503.63073783,frcm_k4_run28.csv,frcm_k4_run28.csv
29,FRCM,4,127484233.91241258,frcm_k4_run29.csv,frcm_k4_run29.csv
30,FRCM,4,33607695.48038633,frcm_k4_run30.csv,frcm_k4_run30.csv
31,FRCM,4,8868735.581073275,frcm_k4_run31.csv,frcm_k4_run31.csv
32,FRCM,4,13346976.019779049,frcm_k4_run32.csv,frcm_k4_run32.csv
33,FRCM,4,34131353.764680736,frcm_k4_run33.csv,frcm_k4_run33.csv
34,FRCM,4,18245636.23821551,frcm_k4_run34.csv,frcm_k4_run34.csv
35,FRCM,4,10825834.671799693,frcm_k4_run35.csv,frcm_k4_run35.csv
36,FRCM,4,33919439.28606411,frcm_k4_run36.csv,frcm_k4_run36.csv
37,FRCM,4,19116477.537984047,frcm_k4_run37.csv,frcm_k4_run37.csv
38,FRCM,4,12237271.338417768,frcm_k4_run38.csv,frcm_k4_run38.csv
39,FRCM,4,33607695.48038633,frcm_k4_run39.csv,frcm_k4_run39.csv
40,FRCM,4,23553179.494827867,frcm_k4_run40.csv,frcm_k4_run40.csv
41,FRCM,4,110352962.46415545,frcm_k4_run41.csv,frcm_k4_run41.csv
42,FRCM,4,63413356.906902745,frcm_k4_run42.csv,frcm_k4_run42.csv
43,FRCM,4,20226660.572939377,frcm_k4_run43.csv,frcm_k4_run43.csv
44,FRCM,4,10614470.687363455,frcm_k4_run44.csv,frcm_k4_run44.csv
45,FRCM,4,96935649.45190391,frcm_k4_run45.csv,frcm_k4_run45.csv
46,FRCM,4,56566682.33112008,frcm_k4_run46.csv,frcm_k4_run46.csv
47,FRCM,4,112109346.05471343,frcm_k4_run47.csv,frcm_k4_run47.csv
48,FRCM,4,94074207.17364061,frcm_k4_run48.csv,frcm_k4_run48.csv
49,FRCM,4,70192126.3794439,frcm_k4_run49.csv,frcm_k4_run49.csv
50,FRCM,4,111980226.01329088,frcm_k4_run50.csv,frcm_k4_run50.csv
51,FRCM,4,117376846.16548638,frcm_k4_run51.csv,frcm_k4_run51.csv
52,FRCM,4,71567735.05469546,frcm_k4_run52.csv,frcm_k4_run52.csv
53,FRCM,4,18107447.55420732,frcm_k4_run53.csv,frcm_k4_run53.csv
54,FRCM,4,36367933.29393199,frcm_k4_run54.csv,frcm_k4_run54.csv
55,FRCM,4,176023208.45664787,frcm_k4_run55.csv,frcm_k4_run55.csv
56,FRCM,4,19062318.54907131,frcm_k4_run56.csv,frcm_k4_run56.csv
57,FRCM,4,30903208.029532332,frcm_k4_run57.csv,frcm_k4_run57.csv
58,FRCM,4,56566682.33112008,frcm_k4_run58.csv,frcm_k4_run58.csv
59,FRCM,4,37765127.09533962,frcm_k4_run59.csv,frcm_k4_run59.csv
60,FRCM,4,10333983.5798442,frcm_k4_run60.csv,frcm_k4_run60.csv
61,FRCM,4,182046948.70362246,frcm_k4_run61.csv,frcm_k4_run61.csv
62,FRCM,4,145095692.1297714,frcm_k4_run62.csv,frcm_k4_run62.csv
63,FRCM,4,13202309.398241831,frcm_k4_run63.csv,frcm_k4_run63.csv
64,FRCM,4,56253539.81129322,frcm_k4_run64.csv,frcm_k4_run64.csv
65,FRCM,4,10182212.369943874,frcm_k4_run65.csv,frcm_k4_run65.csv
66,FRCM,4,24507122.471641902,frcm_k4_run66.csv,frcm_k4_run66.csv
67,FRCM,4,49294599.865339555,frcm_k4_run67.csv,frcm_k4_run67.csv
68,FRCM,4,251052412.97277072,frcm_k4_run68.csv,frcm_k4_run68.csv
69,FRCM,4,6275946.3619097015,frcm_k4_run69.csv,frcm_k4_run69.csv
70,FRCM,4,17765956.03562378,frcm_k4_run70.csv,frcm_k4_run70.csv
71,FRCM,4,10667594.189927867,frcm_k4_run71.csv,frcm_k4_run71.csv
72,FRCM,4,7520692.09822733,frcm_k4_run72.csv,frcm_k4_run72.csv
73,FRCM,4,13967138.7210355,frcm_k4_run73.csv,frcm_k4_run73.csv
74,FRCM,4,79932811.6795865,frcm_k4_run74.csv,frcm_k4_run74.csv
75,FRCM,4,29777610.997296397,frcm_k4_run75.csv,frcm_k4_run75.csv
76,FRCM,4,175106599.17471385,frcm_k4_run76.csv,frcm_k4_run76.csv
77,FRCM,4,124589596.08096103,frcm_k4_run77.csv,frcm_k4_run77.csv
78,FRCM,4,260514979.7271597,frcm_k4_run78.csv,frcm_k4_run78.csv
79,FRCM,4,18193022.353718426,frcm_k4_run79.csv,frcm_k4_run79.csv
80,FRCM,4,9152547.513509423,frcm_k4_run80.csv,frcm_k4_run80.csv
81,FRCM,4,104262082.28277571,frcm_k4_run81.csv,frcm_k4_run81.csv
82,FRCM,4,267399198.96645337,frcm_k4_run82.csv,frcm_k4_run82.csv
83,FRCM,4,20953094.570098132,frcm_k4_run83.csv,frcm_k4_run83.csv
84,FRCM,4,141426920.19293818,frcm_k4_run84.csv,frcm_k4_run84.csv
85,FRCM,4,34416765.44845739,frcm_k4_run85.csv,frcm_k4_run85.csv
86,FRCM,4,96125451.17364894,frcm_k4_run86.csv,frcm_k4_run86.csv
87,FRCM,4,96125451.17364894,frcm_k4_run87.csv,frcm_k4_run87.csv
88,FRCM,4,20226660.572939377,frcm_k4_run88.csv,frcm_k4_run88.csv
89,FRCM,4,14104695.750115493,frcm_k4_run89.csv,frcm_k4_run89.csv
90,FRCM,4,141426920.19293818,frcm_k4_run90.csv,frcm_k4_run90.csv
91,FRCM,4,21143332.925432503,frcm_k4_run91.csv,frcm_k4_run91.csv
92,FRCM,4,9105027.509628957,frcm_k4_run92.csv,frcm_k4_run92.csv
93,FRCM,4,81240643.74844562,frcm_k4_run93.csv,frcm_k4_run93.csv
94,FRCM,4,128479415.5186931,frcm_k4_run94.csv,frcm_k4_run94.csv
95,FRCM,4,105759335.87304126,frcm_k4_run95.csv,frcm_k4_run95.csv
96,FRCM,4,46397641.9525195,frcm_k4_run96.csv,frcm_k4_run96.csv
97,FRCM,4,37517962.97063178,frcm_k4_run97.csv,frcm_k4_run97.csv
98,FRCM,4,260514979.7271597,frcm_k4_run98.csv,frcm_k4_run98.csv
99,FRCM,4,108686614.96699928,frcm_k4_run99.csv,frcm_k4_run99.csv
100,FRCM,4,39716846.37829746,frcm_k4_run100.csv,frcm_k4_run100.csv
1,FA-FRCM,3,52289267.67066912,fafrcm_k3_run1.csv,fafrcm_k3_run1.csv
2,FA-FRCM,3,42246688.14589908,fafrcm_k3_run2.csv,fafrcm_k3_run2.csv
3,FA-FRCM,3,27536294.30646331,fafrcm_k3_run3.csv,fafrcm_k3_run3.csv
4,FA-FRCM,3,32981264.284231156,fafrcm_k3_run4.csv,fafrcm_k3_run4.csv
5,FA-FRCM,3,32027468.681095414,fafrcm_k3_run5.csv,fafrcm_k3_run5.csv
6,FA-FRCM,3,243785989.87183738,fafrcm_k3_run6.csv,fafrcm_k3_run6.csv
7,FA-FRCM,3,17794816.368354674,fafrcm_k3_run7.csv,fafrcm_k3_run7.csv
8,FA-FRCM,3,36044526.23143081,fafrcm_k3_run8.csv,fafrcm_k3_run8.csv
9,FA-FRCM,3,10126337.168395763,fafrcm_k3_run9.csv,fafrcm_k3_run9.csv
10,FA-FRCM,3,35017940.89643825,fafrcm_k3_run10.csv,fafrcm_k3_run10.csv
11,FA-FRCM,3,8313919.126129644,fafrcm_k3_run11.csv,fafrcm_k3_run11.csv
12,FA-FRCM,3,8313919.126129644,fafrcm_k3_run12.csv,fafrcm_k3_run12.csv
13,FA-FRCM,3,7928477.409910467,fafrcm_k3_run13.csv,fafrcm_k3_run13.csv
14,FA-FRCM,3,5604362.652191871,fafrcm_k3_run14.csv,fafrcm_k3_run14.csv
15,FA-FRCM,3,39761757.311688595,fafrcm_k3_run15.csv,fafrcm_k3_run15.csv
16,FA-FRCM,3,34879780.09247368,fafrcm_k3_run16.csv,fafrcm_k3_run16.csv
17,FA-FRCM,3,100942879.43053743,fafrcm_k3_run17.csv,fafrcm_k3_run17.csv
18,FA-FRCM,3,35272495.61711731,fafrcm_k3_run18.csv,fafrcm_k3_run18.csv
19,FA-FRCM,3,8175289.414736332,fafrcm_k3_run19.csv,fafrcm_k3_run19.csv
20,FA-FRCM,3,11878891.964352021,fafrcm_k3_run20.csv,fafrcm_k3_run20.csv
21,FA-FRCM,3,8175289.414736332,fafrcm_k3_run21.csv,fafrcm_k3_run21.csv
22,FA-FRCM,3,211424615.7304536,fafrcm_k3_run22.csv,fafrcm_k3_run22.csv
23,FA-FRCM,3,10126337.168395763,fafrcm_k3_run23.csv,fafrcm_k3_run23.csv
24,FA-FRCM,3,69867606.93205109,fafrcm_k3_run24.csv,fafrcm_k3_run24.csv
25,FA-FRCM,3,6430620.909642672,fafrcm_k3_run25.csv,fafrcm_k3_run25.csv
26,FA-FRCM,3,54966942.59059348,fafrcm_k3_run26.csv,fafrcm_k3_run26.csv
27,FA-FRCM,3,24847795.674210243,fafrcm_k3_run27.csv,fafrcm_k3_run27.csv
28,FA-FRCM,3,143644867.8728889,fafrcm_k3_run28.csv,fafrcm_k3_run28.csv
29,FA-FRCM,3,8252406.107633431,fafrcm_k3_run29.csv,fafrcm_k3_run29.csv
30,FA-FRCM,3,9568660.146170985,fafrcm_k3_run30.csv,fafrcm_k3_run30.csv
31,FA-FRCM,3,42246688.14589908,fafrcm_k3_run31.csv,fafrcm_k3_run31.csv
32,FA-FRCM,3,36802515.32095221,fafrcm_k3_run32.csv,fafrcm_k3_run32.csv
33,FA-FRCM,3,24712701.102048796,fafrcm_k3_run33.csv,fafrcm_k3_run33.csv
34,FA-FRCM,3,177253474.17718703,fafrcm_k3_run34.csv,fafrcm_k3_run34.csv
35,FA-FRCM,3,35272495.61711731,fafrcm_k3_run35.csv,fafrcm_k3_run35.csv
36,FA-FRCM,3,33844967.67347429,fafrcm_k3_run36.csv,fafrcm_k3_run36.csv
37,FA-FRCM,3,35272495.61711731,fafrcm_k3_run37.csv,fafrcm_k3_run37.csv
38,FA-FRCM,3,143289215.40344438,fafrcm_k3_run38.csv,fafrcm_k3_run38.csv
39,FA-FRCM,3,34671398.20015974,fafrcm_k3_run39.csv,fafrcm_k3_run39.csv
40,FA-FRCM,3,30574166.6227272,fafrcm_k3_run40.csv,fafrcm_k3_run40.csv
41,FA-FRCM,3,61518904.30429933,fafrcm_k3_run41.csv,fafrcm_k3_run41.csv
42,FA-FRCM,3,193894641.0621013,fafrcm_k3_run42.csv,fafrcm_k3_run42.csv
43,FA-FRCM,3,106461551.40160355,fafrcm_k3_run43.csv,fafrcm_k3_run43.csv
44,FA-FRCM,3,215333163.23450655,fafrcm_k3_run44.csv,fafrcm_k3_run44.csv
45,FA-FRCM,3,5776492.53044819,fafrcm_k3_run45.csv,fafrcm_k3_run45.csv
46,FA-FRCM,3,200756975.93627772,fafrcm_k3_run46.csv,fafrcm_k3_run46.csv
47,FA-FRCM,3,173125735.91195327,fafrcm_k3_run47.csv,fafrcm_k3_run47.csv
48,FA-FRCM,3,8519611.964905042,fafrcm_k3_run48.csv,fafrcm_k3_run48.csv
49,FA-FRCM,3,37016706.60273688,fafrcm_k3_run49.csv,fafrcm_k3_run49.csv
50,FA-FRCM,3,35272495.61711731,fafrcm_k3_run50.csv,fafrcm_k3_run50.csv
51,FA-FRCM,3,32027468.681095414,fafrcm_k3_run51.csv,fafrcm_k3_run51.csv
52,FA-FRCM,3,38580155.90549484,fafrcm_k3_run52.csv,fafrcm_k3_run52.csv
53,FA-FRCM,3,35017940.89643825,fafrcm_k3_run53.csv,fafrcm_k3_run53.csv
54,FA-FRCM,3,45524995.7410422,fafrcm_k3_run54.csv,fafrcm_k3_run54.csv
55,FA-FRCM,3,50394473.008543976,fafrcm_k3_run55.csv,fafrcm_k3_run55.csv
56,FA-FRCM,3,27536294.30646331,fafrcm_k3_run56.csv,fafrcm_k3_run56.csv
57,FA-FRCM,3,9834831.041563045,fafrcm_k3_run57.csv,fafrcm_k3_run57.csv
58,FA-FRCM,3,35272495.61711731,fafrcm_k3_run58.csv,fafrcm_k3_run58.csv
59,FA-FRCM,3,10126337.168395763,fafrcm_k3_run59.csv,fafrcm_k3_run59.csv
60,FA-FRCM,3,32119243.415830094,fafrcm_k3_run60.csv,fafrcm_k3_run60.csv
61,FA-FRCM,3,205593159.3099831,fafrcm_k3_run61.csv,fafrcm_k3_run61.csv
62,FA-FRCM,3,54966942.59059348,fafrcm_k3_run62.csv,fafrcm_k3_run62.csv
63,FA-FRCM,3,173125735.91195327,fafrcm_k3_run63.csv,fafrcm_k3_run63.csv
64,FA-FRCM,3,36802515.32095221,fafrcm_k3_run64.csv,fafrcm_k3_run64.csv
65,FA-FRCM,3,24616270.49172081,fafrcm_k3_run65.csv,fafrcm_k3_run65.csv
66,FA-FRCM,3,69024011.30571172,fafrcm_k3_run66.csv,fafrcm_k3_run66.csv
67,FA-FRCM,3,8004848.084359322,fafrcm_k3_run67.csv,fafrcm_k3_run67.csv
68,FA-FRCM,3,28576337.85732809,fafrcm_k3_run68.csv,fafrcm_k3_run68.csv
69,FA-FRCM,3,71395820.71757576,fafrcm_k3_run69.csv,fafrcm_k3_run69.csv
70,FA-FRCM,3,8175289.414736332,fafrcm_k3_run70.csv,fafrcm_k3_run70.csv
71,FA-FRCM,3,44043449.68477811,fafrcm_k3_run71.csv,fafrcm_k3_run71.csv
72,FA-FRCM,3,39238029.74653916,fafrcm_k3_run72.csv,fafrcm_k3_run72.csv
73,FA-FRCM,3,24843413.43335227,fafrcm_k3_run73.csv,fafrcm_k3_run73.csv
74,FA-FRCM,3,33088766.030751396,fafrcm_k3_run74.csv,fafrcm_k3_run74.csv
75,FA-FRCM,3,211424615.7304536,fafrcm_k3_run75.csv,fafrcm_k3_run75.csv
76,FA-FRCM,3,137429206.70033967,fafrcm_k3_run76.csv,fafrcm_k3_run76.csv
77,FA-FRCM,3,56064492.05706915,fafrcm_k3_run77.csv,fafrcm_k3_run77.csv
78,FA-FRCM,3,32119243.415830094,fafrcm_k3_run78.csv,fafrcm_k3_run78.csv
79,FA-FRCM,3,34671398.20015974,fafrcm_k3_run79.csv,fafrcm_k3_run79.csv
80,FA-FRCM,3,8543238.224276252,fafrcm_k3_run80.csv,fafrcm_k3_run80.csv
81,FA-FRCM,3,8543238.224276252,fafrcm_k3_run81.csv,fafrcm_k3_run81.csv
82,FA-FRCM,3,29147746.085014064,fafrcm_k3_run82.csv,fafrcm_k3_run82.csv
83,FA-FRCM,3,35272495.61711731,fafrcm_k3_run83.csv,fafrcm_k3_run83.csv
84,FA-FRCM,3,24712701.102048796,fafrcm_k3_run84.csv,fafrcm_k3_run84.csv
85,FA-FRCM,3,9834831.041563045,fafrcm_k3_run85.csv,fafrcm_k3_run85.csv
86,FA-FRCM,3,9834831.041563045,fafrcm_k3_run86.csv,fafrcm_k3_run86.csv
87,FA-FRCM,3,24616270.49172081,fafrcm_k3_run87.csv,fafrcm_k3_run87.csv
88,FA-FRCM,3,11878891.964352021,fafrcm_k3_run88.csv,fafrcm_k3_run88.csv
89,FA-FRCM,3,10126337.168395763,fafrcm_k3_run89.csv,fafrcm_k3_run89.csv
90,FA-FRCM,3,173125735.91195327,fafrcm_k3_run90.csv,fafrcm_k3_run90.csv
91,FA-FRCM,3,35272495.61711731,fafrcm_k3_run91.csv,fafrcm_k3_run91.csv
92,FA-FRCM,3,119351962.19256246,fafrcm_k3_run92.csv,fafrcm_k3_run92.csv
93,FA-FRCM,3,35017940.89643825,fafrcm_k3_run93.csv,fafrcm_k3_run93.csv
94,FA-FRCM,3,28576337.85732809,fafrcm_k3_run94.csv,fafrcm_k3_run94.csv
95,FA-FRCM,3,69024011.30571172,fafrcm_k3_run95.csv,fafrcm_k3_run95.csv
96,FA-FRCM,3,95471622.12328392,fafrcm_k3_run96.csv,fafrcm_k3_run96.csv
97,FA-FRCM,3,61518904.30429933,fafrcm_k3_run97.csv,fafrcm_k3_run97.csv
98,FA-FRCM,3,8543238.224276252,fafrcm_k3_run98.csv,fafrcm_k3_run98.csv
99,FA-FRCM,3,100942879.43053743,fafrcm_k3_run99.csv,fafrcm_k3_run99.csv
100,FA-FRCM,3,8543238.224276252,fafrcm_k3_run100.csv,fafrcm_k3_run100.csv
