Run,Metode,k,Silhouette,File
1,K-Means,4,0.14947791450292894,kmeans_k4_run1.csv
2,K-Means,4,0.18101865847806467,kmeans_k4_run2.csv
3,K-Means,4,0.26268809178975683,kmeans_k4_run3.csv
4,K-Means,4,0.16035064463875046,kmeans_k4_run4.csv
5,K-Means,4,0.2503430089962998,kmeans_k4_run5.csv
6,K-Means,4,0.18479234164660147,kmeans_k4_run6.csv
7,K-Means,4,0.2689134468483519,kmeans_k4_run7.csv
8,K-Means,4,0.2733713958530389,kmeans_k4_run8.csv
9,K-Means,4,0.11253656830354333,kmeans_k4_run9.csv
10,K-Means,4,0.3052716941284655,kmeans_k4_run10.csv
11,K-Means,4,0.27722802802739993,kmeans_k4_run11.csv
12,K-Means,4,0.1815765839413775,kmeans_k4_run12.csv
13,K-Means,4,0.09615130642848686,kmeans_k4_run13.csv
14,K-Means,4,0.2772244754122898,kmeans_k4_run14.csv
15,K-Means,4,0.188818571076289,kmeans_k4_run15.csv
16,K-Means,4,0.18221443133444346,kmeans_k4_run16.csv
17,K-Means,4,0.27234897591489743,kmeans_k4_run17.csv
18,K-Means,4,0.28555715186792635,kmeans_k4_run18.csv
19,K-Means,4,0.28153679481521354,kmeans_k4_run19.csv
20,K-Means,4,0.2838712303423354,kmeans_k4_run20.csv
21,K-Means,4,0.32161558888036257,kmeans_k4_run21.csv
22,K-Means,4,0.1676654972608383,kmeans_k4_run22.csv
23,K-Means,4,0.322143188888975,kmeans_k4_run23.csv
24,K-Means,4,0.14775213161039283,kmeans_k4_run24.csv
25,K-Means,4,0.2720632694778134,kmeans_k4_run25.csv
26,K-Means,4,0.1632175391542161,kmeans_k4_run26.csv
27,K-Means,4,0.1818758397381973,kmeans_k4_run27.csv
28,K-Means,4,0.19087319314071782,kmeans_k4_run28.csv
29,K-Means,4,0.31951537316057604,kmeans_k4_run29.csv
30,K-Means,4,0.27909416148814997,kmeans_k4_run30.csv
31,K-Means,4,0.19528122612678644,kmeans_k4_run31.csv
32,K-Means,4,0.19567164594290629,kmeans_k4_run32.csv
33,K-Means,4,0.20350018306803153,kmeans_k4_run33.csv
34,K-Means,4,0.28276796942826066,kmeans_k4_run34.csv
35,K-Means,4,0.27382674639166793,kmeans_k4_run35.csv
36,K-Means,4,0.29713972650765086,kmeans_k4_run36.csv
37,K-Means,4,0.2808408558328697,kmeans_k4_run37.csv
38,K-Means,4,0.1620690328573296,kmeans_k4_run38.csv
39,K-Means,4,0.1815765839413775,kmeans_k4_run39.csv
40,K-Means,4,0.3204681480702196,kmeans_k4_run40.csv
41,K-Means,4,0.18576161683999248,kmeans_k4_run41.csv
42,K-Means,4,0.321083059168863,kmeans_k4_run42.csv
43,K-Means,4,0.19278562155163828,kmeans_k4_run43.csv
44,K-Means,4,0.20038412028685948,kmeans_k4_run44.csv
45,K-Means,4,0.24874716664600124,kmeans_k4_run45.csv
46,K-Means,4,0.18882095732000947,kmeans_k4_run46.csv
47,K-Means,4,0.27023689277586505,kmeans_k4_run47.csv
48,K-Means,4,0.3115649300184073,kmeans_k4_run48.csv
49,K-Means,4,0.1632175391542161,kmeans_k4_run49.csv
50,K-Means,4,0.18221443133444346,kmeans_k4_run50.csv
51,K-Means,4,0.2762582761955296,kmeans_k4_run51.csv
52,K-Means,4,0.19373403515429188,kmeans_k4_run52.csv
53,K-Means,4,0.2838712303423354,kmeans_k4_run53.csv
54,K-Means,4,0.1815765839413775,kmeans_k4_run54.csv
55,K-Means,4,0.16886281705578315,kmeans_k4_run55.csv
56,K-Means,4,0.20038412028685948,kmeans_k4_run56.csv
57,K-Means,4,0.19567164594290629,kmeans_k4_run57.csv
58,K-Means,4,0.18431492108594874,kmeans_k4_run58.csv
59,K-Means,4,0.18262510379326155,kmeans_k4_run59.csv
60,K-Means,4,0.2704115092119228,kmeans_k4_run60.csv
61,K-Means,4,0.18101865847806467,kmeans_k4_run61.csv
62,K-Means,4,0.27382674639166793,kmeans_k4_run62.csv
63,K-Means,4,0.31951537316057604,kmeans_k4_run63.csv
64,K-Means,4,0.18929473887997297,kmeans_k4_run64.csv
65,K-Means,4,0.29895303658436306,kmeans_k4_run65.csv
66,K-Means,4,0.2720632694778134,kmeans_k4_run66.csv
67,K-Means,4,0.18221443133444346,kmeans_k4_run67.csv
68,K-Means,4,0.2604260283238208,kmeans_k4_run68.csv
69,K-Means,4,0.26845301833679186,kmeans_k4_run69.csv
70,K-Means,4,0.2709980444905678,kmeans_k4_run70.csv
71,K-Means,4,0.2650827604080027,kmeans_k4_run71.csv
72,K-Means,4,0.23595142321500398,kmeans_k4_run72.csv
73,K-Means,4,0.1815765839413775,kmeans_k4_run73.csv
74,K-Means,4,0.18691727171005823,kmeans_k4_run74.csv
75,K-Means,4,0.28744479911836635,kmeans_k4_run75.csv
76,K-Means,4,0.2458383389075403,kmeans_k4_run76.csv
77,K-Means,4,0.1589527784671535,kmeans_k4_run77.csv
78,K-Means,4,0.2743719609156019,kmeans_k4_run78.csv
79,K-Means,4,0.19078754387301802,kmeans_k4_run79.csv
80,K-Means,4,0.25356924150531124,kmeans_k4_run80.csv
81,K-Means,4,0.2691072533275178,kmeans_k4_run81.csv
82,K-Means,4,0.19833210844119625,kmeans_k4_run82.csv
83,K-Means,4,0.18101865847806467,kmeans_k4_run83.csv
84,K-Means,4,0.1632175391542161,kmeans_k4_run84.csv
85,K-Means,4,0.19873011882462754,kmeans_k4_run85.csv
86,K-Means,4,0.19820225596365,kmeans_k4_run86.csv
87,K-Means,4,0.1879768123460574,kmeans_k4_run87.csv
88,K-Means,4,0.1818758397381973,kmeans_k4_run88.csv
89,K-Means,4,0.2838712303423354,kmeans_k4_run89.csv
90,K-Means,4,0.1632175391542161,kmeans_k4_run90.csv
91,K-Means,4,0.27295087966884374,kmeans_k4_run91.csv
92,K-Means,4,0.22221172780421433,kmeans_k4_run92.csv
93,K-Means,4,0.16854180615500028,kmeans_k4_run93.csv
94,K-Means,4,0.1338375436057132,kmeans_k4_run94.csv
95,K-Means,4,0.31951537316057604,kmeans_k4_run95.csv
96,K-Means,4,0.2557879060848395,kmeans_k4_run96.csv
97,K-Means,4,0.1497781865658819,kmeans_k4_run97.csv
98,K-Means,4,0.2815398101057865,kmeans_k4_run98.csv
99,K-Means,4,0.19257355725219968,kmeans_k4_run99.csv
100,K-Means,4,0.2709980444905678,kmeans_k4_run100.csv
1,FCM,4,-0.05332322965209854,fcm_k4_run1.csv
2,FCM,4,-0.044079282099342094,fcm_k4_run2.csv
3,FCM,4,-0.044079282099342094,fcm_k4_run3.csv
4,FCM,4,-0.044079282099342094,fcm_k4_run4.csv
5,FCM,4,-0.044079282099342094,fcm_k4_run5.csv
6,FCM,4,-0.044079282099342094,fcm_k4_run6.csv
7,FCM,4,-0.044079282099342094,fcm_k4_run7.csv
8,FCM,4,-0.0008538771279628696,fcm_k4_run8.csv
9,FCM,4,-0.044079282099342094,fcm_k4_run9.csv
10,FCM,4,-0.044079282099342094,fcm_k4_run10.csv
11,FCM,4,-0.0008538771279628696,fcm_k4_run11.csv
12,FCM,4,-0.044079282099342094,fcm_k4_run12.csv
13,FCM,4,-0.044079282099342094,fcm_k4_run13.csv
14,FCM,4,-0.14933934983557967,fcm_k4_run14.csv
15,FCM,4,-0.2258352221623931,fcm_k4_run15.csv
16,FCM,4,-0.044079282099342094,fcm_k4_run16.csv
17,FCM,4,-0.044079282099342094,fcm_k4_run17.csv
18,FCM,4,-0.044079282099342094,fcm_k4_run18.csv
19,FCM,4,-0.05332322965209854,fcm_k4_run19.csv
20,FCM,4,-0.044079282099342094,fcm_k4_run20.csv
21,FCM,4,-0.05332322965209854,fcm_k4_run21.csv
22,FCM,4,-0.044079282099342094,fcm_k4_run22.csv
23,FCM,4,-0.03555666445665911,fcm_k4_run23.csv
24,FCM,4,-0.044079282099342094,fcm_k4_run24.csv
25,FCM,4,-0.044079282099342094,fcm_k4_run25.csv
26,FCM,4,-0.03555666445665911,fcm_k4_run26.csv
27,FCM,4,-0.03555666445665911,fcm_k4_run27.csv
28,FCM,4,-0.044079282099342094,fcm_k4_run28.csv
29,FCM,4,-0.044079282099342094,fcm_k4_run29.csv
30,FCM,4,-0.044079282099342094,fcm_k4_run30.csv
31,FCM,4,-0.0008538771279628696,fcm_k4_run31.csv
32,FCM,4,-0.05332322965209854,fcm_k4_run32.csv
33,FCM,4,0.016425954759138897,fcm_k4_run33.csv
34,FCM,4,-0.0008538771279628696,fcm_k4_run34.csv
35,FCM,4,-0.044079282099342094,fcm_k4_run35.csv
36,FCM,4,-0.05332322965209854,fcm_k4_run36.csv
37,FCM,4,0.016425954759138897,fcm_k4_run37.csv
38,FCM,4,-0.0008538771279628696,fcm_k4_run38.csv
39,FCM,4,0.03885448070756233,fcm_k4_run39.csv
40,FCM,4,-0.044079282099342094,fcm_k4_run40.csv
41,FCM,4,-0.044079282099342094,fcm_k4_run41.csv
42,FCM,4,-0.044079282099342094,fcm_k4_run42.csv
43,FCM,4,-0.03555666445665911,fcm_k4_run43.csv
44,FCM,4,-0.044079282099342094,fcm_k4_run44.csv
45,FCM,4,-0.2258352221623931,fcm_k4_run45.csv
46,FCM,4,-0.044079282099342094,fcm_k4_run46.csv
47,FCM,4,-0.05332322965209854,fcm_k4_run47.csv
48,FCM,4,-0.05332322965209854,fcm_k4_run48.csv
49,FCM,4,-0.044079282099342094,fcm_k4_run49.csv
50,FCM,4,-0.044079282099342094,fcm_k4_run50.csv
51,FCM,4,-0.044079282099342094,fcm_k4_run51.csv
52,FCM,4,-0.044079282099342094,fcm_k4_run52.csv
53,FCM,4,-0.044079282099342094,fcm_k4_run53.csv
54,FCM,4,-0.044079282099342094,fcm_k4_run54.csv
55,FCM,4,-0.044079282099342094,fcm_k4_run55.csv
56,FCM,4,-0.044079282099342094,fcm_k4_run56.csv
57,FCM,4,-0.05332322965209854,fcm_k4_run57.csv
58,FCM,4,-0.044079282099342094,fcm_k4_run58.csv
59,FCM,4,0.016425954759138897,fcm_k4_run59.csv
60,FCM,4,-0.044079282099342094,fcm_k4_run60.csv
61,FCM,4,-0.05332322965209854,fcm_k4_run61.csv
62,FCM,4,-0.044079282099342094,fcm_k4_run62.csv
63,FCM,4,-0.044079282099342094,fcm_k4_run63.csv
64,FCM,4,-0.2258352221623931,fcm_k4_run64.csv
65,FCM,4,-0.044079282099342094,fcm_k4_run65.csv
66,FCM,4,-0.044079282099342094,fcm_k4_run66.csv
67,FCM,4,0.016425954759138897,fcm_k4_run67.csv
68,FCM,4,-0.044079282099342094,fcm_k4_run68.csv
69,FCM,4,-0.044079282099342094,fcm_k4_run69.csv
70,FCM,4,-0.05332322965209854,fcm_k4_run70.csv
71,FCM,4,-0.044079282099342094,fcm_k4_run71.csv
72,FCM,4,-0.044079282099342094,fcm_k4_run72.csv
73,FCM,4,-0.05332322965209854,fcm_k4_run73.csv
74,FCM,4,-0.044079282099342094,fcm_k4_run74.csv
75,FCM,4,-0.044079282099342094,fcm_k4_run75.csv
76,FCM,4,-0.044079282099342094,fcm_k4_run76.csv
77,FCM,4,-0.044079282099342094,fcm_k4_run77.csv
78,FCM,4,-0.044079282099342094,fcm_k4_run78.csv
79,FCM,4,-0.044079282099342094,fcm_k4_run79.csv
80,FCM,4,-0.05332322965209854,fcm_k4_run80.csv
81,FCM,4,-0.2258352221623931,fcm_k4_run81.csv
82,FCM,4,0.016425954759138897,fcm_k4_run82.csv
83,FCM,4,-0.044079282099342094,fcm_k4_run83.csv
84,FCM,4,-0.044079282099342094,fcm_k4_run84.csv
85,FCM,4,-0.044079282099342094,fcm_k4_run85.csv
86,FCM,4,-0.05332322965209854,fcm_k4_run86.csv
87,FCM,4,-0.044079282099342094,fcm_k4_run87.csv
88,FCM,4,0.03885448070756233,fcm_k4_run88.csv
89,FCM,4,-0.044079282099342094,fcm_k4_run89.csv
90,FCM,4,0.016425954759138897,fcm_k4_run90.csv
91,FCM,4,-0.044079282099342094,fcm_k4_run91.csv
92,FCM,4,-0.044079282099342094,fcm_k4_run92.csv
93,FCM,4,-0.044079282099342094,fcm_k4_run93.csv
94,FCM,4,-0.044079282099342094,fcm_k4_run94.csv
95,FCM,4,-0.05332322965209854,fcm_k4_run95.csv
96,FCM,4,-0.05332322965209854,fcm_k4_run96.csv
97,FCM,4,-0.044079282099342094,fcm_k4_run97.csv
98,FCM,4,-0.044079282099342094,fcm_k4_run98.csv
99,FCM,4,-0.044079282099342094,fcm_k4_run99.csv
100,FCM,4,-0.0008538771279628696,fcm_k4_run100.csv
1,FRCM,4,0.1517468118358523,frcm_k4_run1.csv
2,FRCM,4,0.32568256708092913,frcm_k4_run2.csv
3,FRCM,4,0.2996373776148387,frcm_k4_run3.csv
4,FRCM,4,0.18773012662777214,frcm_k4_run4.csv
5,FRCM,4,0.28573909881851994,frcm_k4_run5.csv
6,FRCM,4,0.32568256708092913,frcm_k4_run6.csv
7,FRCM,4,0.30620561565133003,frcm_k4_run7.csv
8,FRCM,4,0.30620561565133003,frcm_k4_run8.csv
9,FRCM,4,0.30620561565133003,frcm_k4_run9.csv
10,FRCM,4,0.3150440186665319,frcm_k4_run10.csv
11,FRCM,4,0.27893859719754305,frcm_k4_run11.csv
12,FRCM,4,0.2005346351838395,frcm_k4_run12.csv
13,FRCM,4,0.20024872196455698,frcm_k4_run13.csv
14,FRCM,4,0.31522196640973404,frcm_k4_run14.csv
15,FRCM,4,0.20149156413499897,frcm_k4_run15.csv
16,FRCM,4,0.20149156413499897,frcm_k4_run16.csv
17,FRCM,4,0.30620561565133003,frcm_k4_run17.csv
18,FRCM,4,0.19980314882716713,frcm_k4_run18.csv
19,FRCM,4,0.32568256708092913,frcm_k4_run19.csv
20,FRCM,4,0.2000428115604672,frcm_k4_run20.csv
21,FRCM,4,0.31508081944085287,frcm_k4_run21.csv
22,FRCM,4,0.32568256708092913,frcm_k4_run22.csv
23,FRCM,4,0.19980314882716713,frcm_k4_run23.csv
24,FRCM,4,0.27536074398724586,frcm_k4_run24.csv
25,FRCM,4,0.2913256920504127,frcm_k4_run25.csv
26,FRCM,4,0.15445684248888167,frcm_k4_run26.csv
27,FRCM,4,0.15445684248888167,frcm_k4_run27.csv
28,FRCM,4,0.19980314882716713,frcm_k4_run28.csv
29,FRCM,4,0.32568256708092913,frcm_k4_run29.csv
30,FRCM,4,0.32568256708092913,frcm_k4_run30.csv
31,FRCM,4,0.2000428115604672,frcm_k4_run31.csv
32,FRCM,4,0.24102534064514197,frcm_k4_run32.csv
33,FRCM,4,0.16817195618349873,frcm_k4_run33.csv
34,FRCM,4,0.20229700301771342,frcm_k4_run34.csv
35,FRCM,4,0.14940237903670806,frcm_k4_run35.csv
36,FRCM,4,0.20229700301771342,frcm_k4_run36.csv
37,FRCM,4,0.19980853018304381,frcm_k4_run37.csv
38,FRCM,4,0.1659739081263044,frcm_k4_run38.csv
39,FRCM,4,0.32568256708092913,frcm_k4_run39.csv
40,FRCM,4,0.31508081944085287,frcm_k4_run40.csv
41,FRCM,4,0.20024872196455698,frcm_k4_run41.csv
42,FRCM,4,0.32568256708092913,frcm_k4_run42.csv
43,FRCM,4,0.32568256708092913,frcm_k4_run43.csv
44,FRCM,4,0.20149156413499897,frcm_k4_run44.csv
45,FRCM,4,0.27724451824426716,frcm_k4_run45.csv
46,FRCM,4,0.20149156413499897,frcm_k4_run46.csv
47,FRCM,4,0.30620561565133003,frcm_k4_run47.csv
48,FRCM,4,0.15299893444988102,frcm_k4_run48.csv
49,FRCM,4,0.32568256708092913,frcm_k4_run49.csv
50,FRCM,4,0.20149156413499897,frcm_k4_run50.csv
51,FRCM,4,0.31508081944085287,frcm_k4_run51.csv
52,FRCM,4,0.19980314882716713,frcm_k4_run52.csv
53,FRCM,4,0.2000428115604672,frcm_k4_run53.csv
54,FRCM,4,0.2005346351838395,frcm_k4_run54.csv
55,FRCM,4,0.20149156413499897,frcm_k4_run55.csv
56,FRCM,4,0.19980314882716713,frcm_k4_run56.csv
57,FRCM,4,0.20149156413499897,frcm_k4_run57.csv
58,FRCM,4,0.20149156413499897,frcm_k4_run58.csv
59,FRCM,4,0.19980314882716713,frcm_k4_run59.csv
60,FRCM,4,0.2005346351838395,frcm_k4_run60.csv
61,FRCM,4,0.19980314882716713,frcm_k4_run61.csv
62,FRCM,4,0.20229700301771342,frcm_k4_run62.csv
63,FRCM,4,0.32568256708092913,frcm_k4_run63.csv
64,FRCM,4,0.2000428115604672,frcm_k4_run64.csv
65,FRCM,4,0.31508081944085287,frcm_k4_run65.csv
66,FRCM,4,0.32568256708092913,frcm_k4_run66.csv
67,FRCM,4,0.19980314882716713,frcm_k4_run67.csv
68,FRCM,4,0.30620561565133003,frcm_k4_run68.csv
69,FRCM,4,0.30696322362425527,frcm_k4_run69.csv
70,FRCM,4,0.30620561565133003,frcm_k4_run70.csv
71,FRCM,4,0.27483965350122347,frcm_k4_run71.csv
72,FRCM,4,0.2887152696216852,frcm_k4_run72.csv
73,FRCM,4,0.20229700301771342,frcm_k4_run73.csv
74,FRCM,4,0.32568256708092913,frcm_k4_run74.csv
75,FRCM,4,0.1897561038779831,frcm_k4_run75.csv
76,FRCM,4,0.27724451824426716,frcm_k4_run76.csv
77,FRCM,4,0.19980314882716713,frcm_k4_run77.csv
78,FRCM,4,0.31508081944085287,frcm_k4_run78.csv
79,FRCM,4,0.19980853018304381,frcm_k4_run79.csv
80,FRCM,4,0.31508081944085287,frcm_k4_run80.csv
81,FRCM,4,0.30620561565133003,frcm_k4_run81.csv
82,FRCM,4,0.18889640437342747,frcm_k4_run82.csv
83,FRCM,4,0.20149156413499897,frcm_k4_run83.csv
84,FRCM,4,0.32568256708092913,frcm_k4_run84.csv
85,FRCM,4,0.20149156413499897,frcm_k4_run85.csv
86,FRCM,4,0.20149156413499897,frcm_k4_run86.csv
87,FRCM,4,0.20149156413499897,frcm_k4_run87.csv
88,FRCM,4,0.32568256708092913,frcm_k4_run88.csv
89,FRCM,4,0.19980853018304381,frcm_k4_run89.csv
90,FRCM,4,0.32568256708092913,frcm_k4_run90.csv
91,FRCM,4,0.30620561565133003,frcm_k4_run91.csv
92,FRCM,4,0.32568256708092913,frcm_k4_run92.csv
93,FRCM,4,0.32568256708092913,frcm_k4_run93.csv
94,FRCM,4,0.19998578633409284,frcm_k4_run94.csv
95,FRCM,4,0.32568256708092913,frcm_k4_run95.csv
96,FRCM,4,0.28116449371077096,frcm_k4_run96.csv
97,FRCM,4,0.19980314882716713,frcm_k4_run97.csv
98,FRCM,4,0.31508081944085287,frcm_k4_run98.csv
99,FRCM,4,0.19980314882716713,frcm_k4_run99.csv
100,FRCM,4,0.30620561565133003,frcm_k4_run100.csv
1,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run1.csv
2,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run2.csv
3,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run3.csv
4,FA-FRCM,3,0.15588263448629963,fafrcm_k3_run4.csv
5,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run5.csv
6,FA-FRCM,3,0.3137755738774639,fafrcm_k3_run6.csv
7,FA-FRCM,3,0.1486922847743162,fafrcm_k3_run7.csv
8,FA-FRCM,3,0.15588263448629963,fafrcm_k3_run8.csv
9,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run9.csv
10,FA-FRCM,3,0.3137755738774639,fafrcm_k3_run10.csv
11,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run11.csv
12,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run12.csv
13,FA-FRCM,3,0.28501090335633067,fafrcm_k3_run13.csv
14,FA-FRCM,3,0.3137755738774639,fafrcm_k3_run14.csv
15,FA-FRCM,3,0.12843899872602169,fafrcm_k3_run15.csv
16,FA-FRCM,3,0.30911169693217433,fafrcm_k3_run16.csv
17,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run17.csv
18,FA-FRCM,3,0.11623939339972937,fafrcm_k3_run18.csv
19,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run19.csv
20,FA-FRCM,3,0.2667415764088296,fafrcm_k3_run20.csv
21,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run21.csv
22,FA-FRCM,3,0.3052031292677924,fafrcm_k3_run22.csv
23,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run23.csv
24,FA-FRCM,3,0.24773847590231746,fafrcm_k3_run24.csv
25,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run25.csv
26,FA-FRCM,3,0.12953293862072443,fafrcm_k3_run26.csv
27,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run27.csv
28,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run28.csv
29,FA-FRCM,3,0.24773847590231746,fafrcm_k3_run29.csv
30,FA-FRCM,3,0.12843899872602169,fafrcm_k3_run30.csv
31,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run31.csv
32,FA-FRCM,3,0.3052031292677924,fafrcm_k3_run32.csv
33,FA-FRCM,3,0.15588263448629963,fafrcm_k3_run33.csv
34,FA-FRCM,3,0.3137755738774639,fafrcm_k3_run34.csv
35,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run35.csv
36,FA-FRCM,3,0.12583448250442492,fafrcm_k3_run36.csv
37,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run37.csv
38,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run38.csv
39,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run39.csv
40,FA-FRCM,3,0.3137755738774639,fafrcm_k3_run40.csv
41,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run41.csv
42,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run42.csv
43,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run43.csv
44,FA-FRCM,3,0.15588263448629963,fafrcm_k3_run44.csv
45,FA-FRCM,3,0.24569716659268023,fafrcm_k3_run45.csv
46,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run46.csv
47,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run47.csv
48,FA-FRCM,3,0.2620618779532234,fafrcm_k3_run48.csv
49,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run49.csv
50,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run50.csv
51,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run51.csv
52,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run52.csv
53,FA-FRCM,3,0.3137755738774639,fafrcm_k3_run53.csv
54,FA-FRCM,3,0.28501090335633067,fafrcm_k3_run54.csv
55,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run55.csv
56,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run56.csv
57,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run57.csv
58,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run58.csv
59,FA-FRCM,3,0.12583448250442492,fafrcm_k3_run59.csv
60,FA-FRCM,3,0.11623939339972937,fafrcm_k3_run60.csv
61,FA-FRCM,3,0.16097137403526177,fafrcm_k3_run61.csv
62,FA-FRCM,3,0.12843899872602169,fafrcm_k3_run62.csv
63,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run63.csv
64,FA-FRCM,3,0.12843899872602169,fafrcm_k3_run64.csv
65,FA-FRCM,3,0.11623939339972937,fafrcm_k3_run65.csv
66,FA-FRCM,3,0.28501090335633067,fafrcm_k3_run66.csv
67,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run67.csv
68,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run68.csv
69,FA-FRCM,3,0.2515418786928117,fafrcm_k3_run69.csv
70,FA-FRCM,3,0.15588263448629963,fafrcm_k3_run70.csv
71,FA-FRCM,3,0.2764398815775671,fafrcm_k3_run71.csv
72,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run72.csv
73,FA-FRCM,3,0.11623939339972937,fafrcm_k3_run73.csv
74,FA-FRCM,3,0.15588263448629963,fafrcm_k3_run74.csv
75,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run75.csv
76,FA-FRCM,3,0.15588263448629963,fafrcm_k3_run76.csv
77,FA-FRCM,3,0.12843899872602169,fafrcm_k3_run77.csv
78,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run78.csv
79,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run79.csv
80,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run80.csv
81,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run81.csv
82,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run82.csv
83,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run83.csv
84,FA-FRCM,3,0.12843899872602169,fafrcm_k3_run84.csv
85,FA-FRCM,3,0.1324291241923619,fafrcm_k3_run85.csv
86,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run86.csv
87,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run87.csv
88,FA-FRCM,3,0.2667415764088296,fafrcm_k3_run88.csv
89,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run89.csv
90,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run90.csv
91,FA-FRCM,3,0.15366311994669224,fafrcm_k3_run91.csv
92,FA-FRCM,3,0.28501090335633067,fafrcm_k3_run92.csv
93,FA-FRCM,3,0.30826416331225803,fafrcm_k3_run93.csv
94,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run94.csv
95,FA-FRCM,3,0.28501090335633067,fafrcm_k3_run95.csv
96,FA-FRCM,3,0.25038345845369,fafrcm_k3_run96.csv
97,FA-FRCM,3,0.11623939339972937,fafrcm_k3_run97.csv
98,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run98.csv
99,FA-FRCM,3,0.27389608437670115,fafrcm_k3_run99.csv
100,FA-FRCM,3,0.2756465377835414,fafrcm_k3_run100.csv
