Run,Metode,k,Symmetric Purity,File
1,K-Means,4,0.6350284417740553,kmeans_k4_run1.csv
2,K-Means,4,0.7328305060650525,kmeans_k4_run2.csv
3,K-Means,4,0.6949758293455982,kmeans_k4_run3.csv
4,K-Means,4,0.6234546155960999,kmeans_k4_run4.csv
5,K-Means,4,0.7252693091244767,kmeans_k4_run5.csv
6,K-Means,4,0.7312873918677132,kmeans_k4_run6.csv
7,K-Means,4,0.7626174949319597,kmeans_k4_run7.csv
8,K-Means,4,0.7625151007877775,kmeans_k4_run8.csv
9,K-Means,4,0.555344034930494,kmeans_k4_run9.csv
10,K-Means,4,0.6605065785889146,kmeans_k4_run10.csv
11,K-Means,4,0.6764650347482514,kmeans_k4_run11.csv
12,K-Means,4,0.7324220254501116,kmeans_k4_run12.csv
13,K-Means,4,0.6253485941315317,kmeans_k4_run13.csv
14,K-Means,4,0.6801487188832962,kmeans_k4_run14.csv
15,K-Means,4,0.6472230520218615,kmeans_k4_run15.csv
16,K-Means,4,0.7332079866179936,kmeans_k4_run16.csv
17,K-Means,4,0.7646514434443011,kmeans_k4_run17.csv
18,K-Means,4,0.7484993151804485,kmeans_k4_run18.csv
19,K-Means,4,0.7551270658096871,kmeans_k4_run19.csv
20,K-Means,4,0.7523489592433731,kmeans_k4_run20.csv
21,K-Means,4,0.6906254873115808,kmeans_k4_run21.csv
22,K-Means,4,0.6225258662638536,kmeans_k4_run22.csv
23,K-Means,4,0.6907743815487631,kmeans_k4_run23.csv
24,K-Means,4,0.5336751481583771,kmeans_k4_run24.csv
25,K-Means,4,0.763206496109962,kmeans_k4_run25.csv
26,K-Means,4,0.5256303189374055,kmeans_k4_run26.csv
27,K-Means,4,0.7292164937865229,kmeans_k4_run27.csv
28,K-Means,4,0.7311981492649854,kmeans_k4_run28.csv
29,K-Means,4,0.6885965489102694,kmeans_k4_run29.csv
30,K-Means,4,0.7481199558358713,kmeans_k4_run30.csv
31,K-Means,4,0.745665940826831,kmeans_k4_run31.csv
32,K-Means,4,0.7352312886443957,kmeans_k4_run32.csv
33,K-Means,4,0.6772279807185877,kmeans_k4_run33.csv
34,K-Means,4,0.7519138624135834,kmeans_k4_run34.csv
35,K-Means,4,0.7559236734635085,kmeans_k4_run35.csv
36,K-Means,4,0.7220474946000399,kmeans_k4_run36.csv
37,K-Means,4,0.7418753221344826,kmeans_k4_run37.csv
38,K-Means,4,0.6361136005100293,kmeans_k4_run38.csv
39,K-Means,4,0.7324220254501115,kmeans_k4_run39.csv
40,K-Means,4,0.6995228182375557,kmeans_k4_run40.csv
41,K-Means,4,0.7374374597234041,kmeans_k4_run41.csv
42,K-Means,4,0.6798517132387799,kmeans_k4_run42.csv
43,K-Means,4,0.7443083573035832,kmeans_k4_run43.csv
44,K-Means,4,0.7437228005769142,kmeans_k4_run44.csv
45,K-Means,4,0.7322316412309592,kmeans_k4_run45.csv
46,K-Means,4,0.732540232757233,kmeans_k4_run46.csv
47,K-Means,4,0.76195459461626,kmeans_k4_run47.csv
48,K-Means,4,0.6637727012827764,kmeans_k4_run48.csv
49,K-Means,4,0.5256303189374055,kmeans_k4_run49.csv
50,K-Means,4,0.7332079866179936,kmeans_k4_run50.csv
51,K-Means,4,0.7595492716237957,kmeans_k4_run51.csv
52,K-Means,4,0.7413909070242383,kmeans_k4_run52.csv
53,K-Means,4,0.7523489592433731,kmeans_k4_run53.csv
54,K-Means,4,0.7324220254501115,kmeans_k4_run54.csv
55,K-Means,4,0.6606711294230669,kmeans_k4_run55.csv
56,K-Means,4,0.7437228005769142,kmeans_k4_run56.csv
57,K-Means,4,0.7352312886443957,kmeans_k4_run57.csv
58,K-Means,4,0.7337598816611774,kmeans_k4_run58.csv
59,K-Means,4,0.7321685451451713,kmeans_k4_run59.csv
60,K-Means,4,0.7658645165775181,kmeans_k4_run60.csv
61,K-Means,4,0.7328305060650525,kmeans_k4_run61.csv
62,K-Means,4,0.7559236734635086,kmeans_k4_run62.csv
63,K-Means,4,0.6885965489102694,kmeans_k4_run63.csv
64,K-Means,4,0.7307910777437716,kmeans_k4_run64.csv
65,K-Means,4,0.7226286674795571,kmeans_k4_run65.csv
66,K-Means,4,0.763206496109962,kmeans_k4_run66.csv
67,K-Means,4,0.7332079866179936,kmeans_k4_run67.csv
68,K-Means,4,0.7227030363151634,kmeans_k4_run68.csv
69,K-Means,4,0.698197643870035,kmeans_k4_run69.csv
70,K-Means,4,0.7662767547757318,kmeans_k4_run70.csv
71,K-Means,4,0.6895267073362429,kmeans_k4_run71.csv
72,K-Means,4,0.7080230978643776,kmeans_k4_run72.csv
73,K-Means,4,0.7324220254501115,kmeans_k4_run73.csv
74,K-Means,4,0.6748672790274874,kmeans_k4_run74.csv
75,K-Means,4,0.7187594526704205,kmeans_k4_run75.csv
76,K-Means,4,0.73187404455617,kmeans_k4_run76.csv
77,K-Means,4,0.6244007437509824,kmeans_k4_run77.csv
78,K-Means,4,0.757339499527484,kmeans_k4_run78.csv
79,K-Means,4,0.7316431097508661,kmeans_k4_run79.csv
80,K-Means,4,0.7057254922590653,kmeans_k4_run80.csv
81,K-Means,4,0.7622397012470793,kmeans_k4_run81.csv
82,K-Means,4,0.6982430480012475,kmeans_k4_run82.csv
83,K-Means,4,0.7328305060650525,kmeans_k4_run83.csv
84,K-Means,4,0.5256303189374054,kmeans_k4_run84.csv
85,K-Means,4,0.7407356784410538,kmeans_k4_run85.csv
86,K-Means,4,0.7440528416410368,kmeans_k4_run86.csv
87,K-Means,4,0.6500036636436909,kmeans_k4_run87.csv
88,K-Means,4,0.7292164937865229,kmeans_k4_run88.csv
89,K-Means,4,0.7523489592433731,kmeans_k4_run89.csv
90,K-Means,4,0.5256303189374055,kmeans_k4_run90.csv
91,K-Means,4,0.7650622725487877,kmeans_k4_run91.csv
92,K-Means,4,0.7096264899600506,kmeans_k4_run92.csv
93,K-Means,4,0.6619415057011931,kmeans_k4_run93.csv
94,K-Means,4,0.5366917046965408,kmeans_k4_run94.csv
95,K-Means,4,0.6885965489102693,kmeans_k4_run95.csv
96,K-Means,4,0.7136993970957638,kmeans_k4_run96.csv
97,K-Means,4,0.6580989071069051,kmeans_k4_run97.csv
98,K-Means,4,0.7439598414550366,kmeans_k4_run98.csv
99,K-Means,4,0.7327165260391126,kmeans_k4_run99.csv
100,K-Means,4,0.7662767547757318,kmeans_k4_run100.csv
1,FCM,4,0.9885949519373785,fcm_k4_run1.csv
2,FCM,4,0.991263149192965,fcm_k4_run2.csv
3,FCM,4,0.991263149192965,fcm_k4_run3.csv
4,FCM,4,0.991263149192965,fcm_k4_run4.csv
5,FCM,4,0.991263149192965,fcm_k4_run5.csv
6,FCM,4,0.991263149192965,fcm_k4_run6.csv
7,FCM,4,0.991263149192965,fcm_k4_run7.csv
8,FCM,4,0.9744492165752008,fcm_k4_run8.csv
9,FCM,4,0.991263149192965,fcm_k4_run9.csv
10,FCM,4,0.991263149192965,fcm_k4_run10.csv
11,FCM,4,0.9744492165752008,fcm_k4_run11.csv
12,FCM,4,0.991263149192965,fcm_k4_run12.csv
13,FCM,4,0.991263149192965,fcm_k4_run13.csv
14,FCM,4,0.9707101080868831,fcm_k4_run14.csv
15,FCM,4,0.9708240881128228,fcm_k4_run15.csv
16,FCM,4,0.991263149192965,fcm_k4_run16.csv
17,FCM,4,0.991263149192965,fcm_k4_run17.csv
18,FCM,4,0.991263149192965,fcm_k4_run18.csv
19,FCM,4,0.9885949519373785,fcm_k4_run19.csv
20,FCM,4,0.991263149192965,fcm_k4_run20.csv
21,FCM,4,0.9885949519373785,fcm_k4_run21.csv
22,FCM,4,0.991263149192965,fcm_k4_run22.csv
23,FCM,4,0.9740991350669572,fcm_k4_run23.csv
24,FCM,4,0.991263149192965,fcm_k4_run24.csv
25,FCM,4,0.991263149192965,fcm_k4_run25.csv
26,FCM,4,0.9740991350669571,fcm_k4_run26.csv
27,FCM,4,0.9740991350669571,fcm_k4_run27.csv
28,FCM,4,0.991263149192965,fcm_k4_run28.csv
29,FCM,4,0.991263149192965,fcm_k4_run29.csv
30,FCM,4,0.991263149192965,fcm_k4_run30.csv
31,FCM,4,0.9744492165752009,fcm_k4_run31.csv
32,FCM,4,0.9885949519373785,fcm_k4_run32.csv
33,FCM,4,0.974415554891716,fcm_k4_run33.csv
34,FCM,4,0.9744492165752009,fcm_k4_run34.csv
35,FCM,4,0.991263149192965,fcm_k4_run35.csv
36,FCM,4,0.9885949519373787,fcm_k4_run36.csv
37,FCM,4,0.974415554891716,fcm_k4_run37.csv
38,FCM,4,0.9744492165752008,fcm_k4_run38.csv
39,FCM,4,0.9704345519802151,fcm_k4_run39.csv
40,FCM,4,0.991263149192965,fcm_k4_run40.csv
41,FCM,4,0.991263149192965,fcm_k4_run41.csv
42,FCM,4,0.991263149192965,fcm_k4_run42.csv
43,FCM,4,0.9740991350669571,fcm_k4_run43.csv
44,FCM,4,0.991263149192965,fcm_k4_run44.csv
45,FCM,4,0.9708240881128228,fcm_k4_run45.csv
46,FCM,4,0.991263149192965,fcm_k4_run46.csv
47,FCM,4,0.9885949519373787,fcm_k4_run47.csv
48,FCM,4,0.9885949519373787,fcm_k4_run48.csv
49,FCM,4,0.991263149192965,fcm_k4_run49.csv
50,FCM,4,0.991263149192965,fcm_k4_run50.csv
51,FCM,4,0.991263149192965,fcm_k4_run51.csv
52,FCM,4,0.991263149192965,fcm_k4_run52.csv
53,FCM,4,0.991263149192965,fcm_k4_run53.csv
54,FCM,4,0.991263149192965,fcm_k4_run54.csv
55,FCM,4,0.991263149192965,fcm_k4_run55.csv
56,FCM,4,0.991263149192965,fcm_k4_run56.csv
57,FCM,4,0.9885949519373787,fcm_k4_run57.csv
58,FCM,4,0.991263149192965,fcm_k4_run58.csv
59,FCM,4,0.9744155548917157,fcm_k4_run59.csv
60,FCM,4,0.991263149192965,fcm_k4_run60.csv
61,FCM,4,0.9885949519373787,fcm_k4_run61.csv
62,FCM,4,0.991263149192965,fcm_k4_run62.csv
63,FCM,4,0.991263149192965,fcm_k4_run63.csv
64,FCM,4,0.9708240881128228,fcm_k4_run64.csv
65,FCM,4,0.991263149192965,fcm_k4_run65.csv
66,FCM,4,0.991263149192965,fcm_k4_run66.csv
67,FCM,4,0.9744155548917158,fcm_k4_run67.csv
68,FCM,4,0.991263149192965,fcm_k4_run68.csv
69,FCM,4,0.991263149192965,fcm_k4_run69.csv
70,FCM,4,0.9885949519373787,fcm_k4_run70.csv
71,FCM,4,0.991263149192965,fcm_k4_run71.csv
72,FCM,4,0.991263149192965,fcm_k4_run72.csv
73,FCM,4,0.9885949519373785,fcm_k4_run73.csv
74,FCM,4,0.991263149192965,fcm_k4_run74.csv
75,FCM,4,0.991263149192965,fcm_k4_run75.csv
76,FCM,4,0.991263149192965,fcm_k4_run76.csv
77,FCM,4,0.991263149192965,fcm_k4_run77.csv
78,FCM,4,0.991263149192965,fcm_k4_run78.csv
79,FCM,4,0.991263149192965,fcm_k4_run79.csv
80,FCM,4,0.9885949519373785,fcm_k4_run80.csv
81,FCM,4,0.970824088112823,fcm_k4_run81.csv
82,FCM,4,0.9744155548917158,fcm_k4_run82.csv
83,FCM,4,0.991263149192965,fcm_k4_run83.csv
84,FCM,4,0.991263149192965,fcm_k4_run84.csv
85,FCM,4,0.991263149192965,fcm_k4_run85.csv
86,FCM,4,0.9885949519373785,fcm_k4_run86.csv
87,FCM,4,0.991263149192965,fcm_k4_run87.csv
88,FCM,4,0.9704345519802151,fcm_k4_run88.csv
89,FCM,4,0.991263149192965,fcm_k4_run89.csv
90,FCM,4,0.9744155548917158,fcm_k4_run90.csv
91,FCM,4,0.991263149192965,fcm_k4_run91.csv
92,FCM,4,0.991263149192965,fcm_k4_run92.csv
93,FCM,4,0.991263149192965,fcm_k4_run93.csv
94,FCM,4,0.991263149192965,fcm_k4_run94.csv
95,FCM,4,0.9885949519373785,fcm_k4_run95.csv
96,FCM,4,0.9885949519373785,fcm_k4_run96.csv
97,FCM,4,0.991263149192965,fcm_k4_run97.csv
98,FCM,4,0.991263149192965,fcm_k4_run98.csv
99,FCM,4,0.991263149192965,fcm_k4_run99.csv
100,FCM,4,0.9744492165752008,fcm_k4_run100.csv
1,FRCM,4,0.5878798525273818,frcm_k4_run1.csv
2,FRCM,4,0.7766573916986218,frcm_k4_run2.csv
3,FRCM,4,0.7289002305277338,frcm_k4_run3.csv
4,FRCM,4,0.6914967769329478,frcm_k4_run4.csv
5,FRCM,4,0.7371257368777363,frcm_k4_run5.csv
6,FRCM,4,0.7766573916986218,frcm_k4_run6.csv
7,FRCM,4,0.7674682218051305,frcm_k4_run7.csv
8,FRCM,4,0.7674682218051305,frcm_k4_run8.csv
9,FRCM,4,0.7674682218051305,frcm_k4_run9.csv
10,FRCM,4,0.7485276536209637,frcm_k4_run10.csv
11,FRCM,4,0.6803184363944484,frcm_k4_run11.csv
12,FRCM,4,0.7787572544842061,frcm_k4_run12.csv
13,FRCM,4,0.78003404996709,frcm_k4_run13.csv
14,FRCM,4,0.6843335706873434,frcm_k4_run14.csv
15,FRCM,4,0.785091130788322,frcm_k4_run15.csv
16,FRCM,4,0.785091130788322,frcm_k4_run16.csv
17,FRCM,4,0.7674682218051306,frcm_k4_run17.csv
18,FRCM,4,0.7882370108174561,frcm_k4_run18.csv
19,FRCM,4,0.7766573916986218,frcm_k4_run19.csv
20,FRCM,4,0.7859123192993862,frcm_k4_run20.csv
21,FRCM,4,0.770553197672052,frcm_k4_run21.csv
22,FRCM,4,0.7766573916986218,frcm_k4_run22.csv
23,FRCM,4,0.7882370108174561,frcm_k4_run23.csv
24,FRCM,4,0.7394637365032305,frcm_k4_run24.csv
25,FRCM,4,0.6861304783215626,frcm_k4_run25.csv
26,FRCM,4,0.5150693180174238,frcm_k4_run26.csv
27,FRCM,4,0.5150693180174238,frcm_k4_run27.csv
28,FRCM,4,0.788237010817456,frcm_k4_run28.csv
29,FRCM,4,0.7766573916986217,frcm_k4_run29.csv
30,FRCM,4,0.7766573916986217,frcm_k4_run30.csv
31,FRCM,4,0.7859123192993862,frcm_k4_run31.csv
32,FRCM,4,0.7313039878605011,frcm_k4_run32.csv
33,FRCM,4,0.6485640395523217,frcm_k4_run33.csv
34,FRCM,4,0.7827454594303129,frcm_k4_run34.csv
35,FRCM,4,0.6662137213163316,frcm_k4_run35.csv
36,FRCM,4,0.7827454594303129,frcm_k4_run36.csv
37,FRCM,4,0.7838642798497718,frcm_k4_run37.csv
38,FRCM,4,0.6400769114669542,frcm_k4_run38.csv
39,FRCM,4,0.7766573916986217,frcm_k4_run39.csv
40,FRCM,4,0.770553197672052,frcm_k4_run40.csv
41,FRCM,4,0.78003404996709,frcm_k4_run41.csv
42,FRCM,4,0.7766573916986217,frcm_k4_run42.csv
43,FRCM,4,0.7766573916986217,frcm_k4_run43.csv
44,FRCM,4,0.785091130788322,frcm_k4_run44.csv
45,FRCM,4,0.7347229189407875,frcm_k4_run45.csv
46,FRCM,4,0.7850911307883222,frcm_k4_run46.csv
47,FRCM,4,0.7674682218051306,frcm_k4_run47.csv
48,FRCM,4,0.5098899591738577,frcm_k4_run48.csv
49,FRCM,4,0.7766573916986218,frcm_k4_run49.csv
50,FRCM,4,0.785091130788322,frcm_k4_run50.csv
51,FRCM,4,0.770553197672052,frcm_k4_run51.csv
52,FRCM,4,0.788237010817456,frcm_k4_run52.csv
53,FRCM,4,0.7859123192993862,frcm_k4_run53.csv
54,FRCM,4,0.7787572544842061,frcm_k4_run54.csv
55,FRCM,4,0.785091130788322,frcm_k4_run55.csv
56,FRCM,4,0.7882370108174561,frcm_k4_run56.csv
57,FRCM,4,0.7850911307883222,frcm_k4_run57.csv
58,FRCM,4,0.7850911307883222,frcm_k4_run58.csv
59,FRCM,4,0.7882370108174561,frcm_k4_run59.csv
60,FRCM,4,0.7787572544842061,frcm_k4_run60.csv
61,FRCM,4,0.7882370108174561,frcm_k4_run61.csv
62,FRCM,4,0.7827454594303128,frcm_k4_run62.csv
63,FRCM,4,0.7766573916986218,frcm_k4_run63.csv
64,FRCM,4,0.7859123192993862,frcm_k4_run64.csv
65,FRCM,4,0.770553197672052,frcm_k4_run65.csv
66,FRCM,4,0.7766573916986219,frcm_k4_run66.csv
67,FRCM,4,0.7882370108174561,frcm_k4_run67.csv
68,FRCM,4,0.7674682218051306,frcm_k4_run68.csv
69,FRCM,4,0.7420088729066348,frcm_k4_run69.csv
70,FRCM,4,0.7674682218051305,frcm_k4_run70.csv
71,FRCM,4,0.6564111259535651,frcm_k4_run71.csv
72,FRCM,4,0.691973520310677,frcm_k4_run72.csv
73,FRCM,4,0.7827454594303129,frcm_k4_run73.csv
74,FRCM,4,0.7766573916986218,frcm_k4_run74.csv
75,FRCM,4,0.6954470929143878,frcm_k4_run75.csv
76,FRCM,4,0.7347229189407873,frcm_k4_run76.csv
77,FRCM,4,0.788237010817456,frcm_k4_run77.csv
78,FRCM,4,0.770553197672052,frcm_k4_run78.csv
79,FRCM,4,0.7838642798497718,frcm_k4_run79.csv
80,FRCM,4,0.770553197672052,frcm_k4_run80.csv
81,FRCM,4,0.7674682218051305,frcm_k4_run81.csv
82,FRCM,4,0.6948275613722943,frcm_k4_run82.csv
83,FRCM,4,0.785091130788322,frcm_k4_run83.csv
84,FRCM,4,0.7766573916986217,frcm_k4_run84.csv
85,FRCM,4,0.785091130788322,frcm_k4_run85.csv
86,FRCM,4,0.785091130788322,frcm_k4_run86.csv
87,FRCM,4,0.785091130788322,frcm_k4_run87.csv
88,FRCM,4,0.7766573916986218,frcm_k4_run88.csv
89,FRCM,4,0.7838642798497718,frcm_k4_run89.csv
90,FRCM,4,0.7766573916986218,frcm_k4_run90.csv
91,FRCM,4,0.7674682218051306,frcm_k4_run91.csv
92,FRCM,4,0.7766573916986219,frcm_k4_run92.csv
93,FRCM,4,0.7766573916986219,frcm_k4_run93.csv
94,FRCM,4,0.7815380226720049,frcm_k4_run94.csv
95,FRCM,4,0.7766573916986219,frcm_k4_run95.csv
96,FRCM,4,0.7210385834913082,frcm_k4_run96.csv
97,FRCM,4,0.7882370108174561,frcm_k4_run97.csv
98,FRCM,4,0.770553197672052,frcm_k4_run98.csv
99,FRCM,4,0.7882370108174561,frcm_k4_run99.csv
100,FRCM,4,0.7674682218051306,frcm_k4_run100.csv
1,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run1.csv
2,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run2.csv
3,FA-FRCM,3,0.7023900108406278,fafrcm_k3_run3.csv
4,FA-FRCM,3,0.6755110782948837,fafrcm_k3_run4.csv
5,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run5.csv
6,FA-FRCM,3,0.6896696520665768,fafrcm_k3_run6.csv
7,FA-FRCM,3,0.6317713999064362,fafrcm_k3_run7.csv
8,FA-FRCM,3,0.6755110782948838,fafrcm_k3_run8.csv
9,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run9.csv
10,FA-FRCM,3,0.6896696520665767,fafrcm_k3_run10.csv
11,FA-FRCM,3,0.7023900108406276,fafrcm_k3_run11.csv
12,FA-FRCM,3,0.7023900108406276,fafrcm_k3_run12.csv
13,FA-FRCM,3,0.7104622391062964,fafrcm_k3_run13.csv
14,FA-FRCM,3,0.6896696520665767,fafrcm_k3_run14.csv
15,FA-FRCM,3,0.6757099170763997,fafrcm_k3_run15.csv
16,FA-FRCM,3,0.7051123799217297,fafrcm_k3_run16.csv
17,FA-FRCM,3,0.7023900108406278,fafrcm_k3_run17.csv
18,FA-FRCM,3,0.6732959829556022,fafrcm_k3_run18.csv
19,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run19.csv
20,FA-FRCM,3,0.6981386184994591,fafrcm_k3_run20.csv
21,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run21.csv
22,FA-FRCM,3,0.6940999993111098,fafrcm_k3_run22.csv
23,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run23.csv
24,FA-FRCM,3,0.7027559055118111,fafrcm_k3_run24.csv
25,FA-FRCM,3,0.7023900108406278,fafrcm_k3_run25.csv
26,FA-FRCM,3,0.6757334019718545,fafrcm_k3_run26.csv
27,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run27.csv
28,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run28.csv
29,FA-FRCM,3,0.7027559055118111,fafrcm_k3_run29.csv
30,FA-FRCM,3,0.6757099170763997,fafrcm_k3_run30.csv
31,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run31.csv
32,FA-FRCM,3,0.6940999993111098,fafrcm_k3_run32.csv
33,FA-FRCM,3,0.6755110782948838,fafrcm_k3_run33.csv
34,FA-FRCM,3,0.6896696520665768,fafrcm_k3_run34.csv
35,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run35.csv
36,FA-FRCM,3,0.6746067532539105,fafrcm_k3_run36.csv
37,FA-FRCM,3,0.7023900108406279,fafrcm_k3_run37.csv
38,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run38.csv
39,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run39.csv
40,FA-FRCM,3,0.6896696520665767,fafrcm_k3_run40.csv
41,FA-FRCM,3,0.7023900108406279,fafrcm_k3_run41.csv
42,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run42.csv
43,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run43.csv
44,FA-FRCM,3,0.6755110782948837,fafrcm_k3_run44.csv
45,FA-FRCM,3,0.582265396854026,fafrcm_k3_run45.csv
46,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run46.csv
47,FA-FRCM,3,0.7023900108406279,fafrcm_k3_run47.csv
48,FA-FRCM,3,0.7036323618101783,fafrcm_k3_run48.csv
49,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run49.csv
50,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run50.csv
51,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run51.csv
52,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run52.csv
53,FA-FRCM,3,0.6896696520665768,fafrcm_k3_run53.csv
54,FA-FRCM,3,0.7104622391062964,fafrcm_k3_run54.csv
55,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run55.csv
56,FA-FRCM,3,0.7023900108406278,fafrcm_k3_run56.csv
57,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run57.csv
58,FA-FRCM,3,0.6765641410070697,fafrcm_k3_run58.csv
59,FA-FRCM,3,0.6746067532539105,fafrcm_k3_run59.csv
60,FA-FRCM,3,0.6732959829556024,fafrcm_k3_run60.csv
61,FA-FRCM,3,0.5954282110584423,fafrcm_k3_run61.csv
62,FA-FRCM,3,0.6757099170763997,fafrcm_k3_run62.csv
63,FA-FRCM,3,0.7023900108406279,fafrcm_k3_run63.csv
64,FA-FRCM,3,0.6757099170763997,fafrcm_k3_run64.csv
65,FA-FRCM,3,0.6732959829556024,fafrcm_k3_run65.csv
66,FA-FRCM,3,0.7104622391062964,fafrcm_k3_run66.csv
67,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run67.csv
68,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run68.csv
69,FA-FRCM,3,0.6629764067608943,fafrcm_k3_run69.csv
70,FA-FRCM,3,0.6755110782948837,fafrcm_k3_run70.csv
71,FA-FRCM,3,0.7054915827003372,fafrcm_k3_run71.csv
72,FA-FRCM,3,0.6765641410070699,fafrcm_k3_run72.csv
73,FA-FRCM,3,0.6732959829556024,fafrcm_k3_run73.csv
74,FA-FRCM,3,0.6755110782948838,fafrcm_k3_run74.csv
75,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run75.csv
76,FA-FRCM,3,0.6755110782948838,fafrcm_k3_run76.csv
77,FA-FRCM,3,0.6757099170763997,fafrcm_k3_run77.csv
78,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run78.csv
79,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run79.csv
80,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run80.csv
81,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run81.csv
82,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run82.csv
83,FA-FRCM,3,0.7023900108406278,fafrcm_k3_run83.csv
84,FA-FRCM,3,0.6757099170763996,fafrcm_k3_run84.csv
85,FA-FRCM,3,0.6714034135138978,fafrcm_k3_run85.csv
86,FA-FRCM,3,0.6765641410070699,fafrcm_k3_run86.csv
87,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run87.csv
88,FA-FRCM,3,0.6981386184994591,fafrcm_k3_run88.csv
89,FA-FRCM,3,0.6765641410070699,fafrcm_k3_run89.csv
90,FA-FRCM,3,0.7023900108406279,fafrcm_k3_run90.csv
91,FA-FRCM,3,0.6765641410070699,fafrcm_k3_run91.csv
92,FA-FRCM,3,0.7104622391062964,fafrcm_k3_run92.csv
93,FA-FRCM,3,0.6980166536090648,fafrcm_k3_run93.csv
94,FA-FRCM,3,0.7023900108406278,fafrcm_k3_run94.csv
95,FA-FRCM,3,0.7104622391062964,fafrcm_k3_run95.csv
96,FA-FRCM,3,0.5836748037132439,fafrcm_k3_run96.csv
97,FA-FRCM,3,0.6732959829556024,fafrcm_k3_run97.csv
98,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run98.csv
99,FA-FRCM,3,0.7023900108406278,fafrcm_k3_run99.csv
100,FA-FRCM,3,0.7000850466347398,fafrcm_k3_run100.csv
