run,seed,fa_iter,frcm_refine_iter,total_iter_used,total_time_sec,avg_time_per_iter_sec,best_fa_objective,final_refined_objective,n_label_aktif,label_aktif,n_lower_objects,n_boundary_objects,boundary_ratio,min_cluster_size,max_cluster_size,max_cluster_ratio,is_very_imbalanced,n_label_0,n_label_1,n_label_2
1,43,100,105,205,1.9023000999586657,0.009279512682725198,42.53608285065498,37.06032793713423,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,115,30,109
2,44,100,19,119,1.6423073000041768,0.013800901680707368,49.31210560781284,55.087000956784884,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,62,178,14
3,45,100,22,122,1.6740775000071153,0.013721946721369798,43.22150754413302,49.26559993717651,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,178,51,25
4,46,100,40,140,1.48594869999215,0.010613919285658215,56.10847289869794,52.42686747297584,3,"0,1,2",179,75,0.2952755905511811,21,133,0.5236220472440944,False,100,133,21
5,47,100,66,166,1.855054600047879,0.011175027711131802,41.445163595478945,37.060327937112945,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,109,30,115
6,48,100,14,114,1.4503590000094846,0.012722447368504251,55.48502832852702,52.88679713734268,3,"0,1,2",230,24,0.09448818897637795,24,198,0.7795275590551181,False,24,32,198
7,49,100,21,121,1.8247475000098348,0.01508055785132095,39.94261155217056,52.47626517754871,3,"0,1,2",183,71,0.2795275590551181,23,127,0.5,False,23,104,127
8,50,100,36,136,1.8407387000042945,0.013534843382384518,44.737931976782164,52.42686747297584,3,"0,1,2",179,75,0.2952755905511811,21,133,0.5236220472440944,False,100,21,133
9,51,100,34,134,2.030576700111851,0.015153557463521277,46.52859167668868,52.67248607508441,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,103,21
10,52,100,23,123,1.891066399984993,0.015374523577113764,42.30619355759603,52.88679713734268,3,"0,1,2",230,24,0.09448818897637795,24,198,0.7795275590551181,False,24,32,198
11,53,100,19,119,1.5535533999791369,0.013055070588059974,54.05151264990336,49.265599937174734,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,178,25,51
12,54,100,16,116,1.6244933999842033,0.014004253448139683,51.54668447776511,49.265599937174564,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,178,25,51
13,55,100,22,122,1.5163428999949247,0.012429040163892825,56.910732105509865,55.110605338263234,3,"0,1,2",221,33,0.12992125984251968,14,184,0.7244094488188977,False,184,56,14
14,56,100,11,111,1.4919845999684185,0.013441302702418185,54.71958504779735,52.88679713734268,3,"0,1,2",230,24,0.09448818897637795,24,198,0.7795275590551181,False,198,24,32
15,57,100,110,210,1.9929371000034735,0.009490176666683206,40.60630392583714,37.265477061931364,3,"0,1,2",26,228,0.8976377952755905,32,116,0.4566929133858268,False,32,106,116
16,58,100,20,120,1.44128309993539,0.012010692499461583,61.09336916705873,56.46772819961104,3,"0,1,2",224,30,0.11811023622047244,6,202,0.7952755905511811,False,46,202,6
17,59,100,21,121,1.8643110999837518,0.015407529751931832,44.123118403282575,49.265599937174585,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,178,25,51
18,60,100,86,186,1.9875080999918282,0.010685527419310904,31.577108563306425,37.67962256475771,3,"0,1,2",30,224,0.8818897637795275,38,115,0.452755905511811,False,115,38,101
19,61,100,20,120,1.6770796000491828,0.01397566333374319,50.07832535653987,55.12247633304527,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,14,62
20,62,100,24,124,1.7040065999608487,0.013741988709361682,41.76063320990882,54.239862902120024,3,"0,1,2",221,33,0.12992125984251968,6,187,0.7362204724409449,False,61,187,6
21,63,100,20,120,1.6432615000521764,0.013693845833768137,51.39011984479753,55.12247633304527,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,14,62
22,64,100,14,114,1.4067017000634223,0.012339488597047565,66.12512522995479,52.83519859531342,3,"0,1,2",228,26,0.10236220472440945,25,194,0.7637795275590551,False,25,35,194
23,65,100,17,117,1.8012696000514552,0.015395466667106455,43.99680683032186,52.67248607508814,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,103,21
24,66,100,17,117,1.6555290999822319,0.014149821367369503,47.964344943413565,59.193298081196104,3,"0,1,2",220,34,0.13385826771653545,1,191,0.7519685039370079,False,62,191,1
25,67,100,16,116,1.710808900068514,0.014748352586797535,50.10870386041805,49.26559993717457,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,178,25,51
26,68,100,80,180,1.8321540999459103,0.01017863388858839,40.60422850757604,37.20307379695285,3,"0,1,2",26,228,0.8976377952755905,32,118,0.4645669291338583,False,104,32,118
27,69,100,89,189,1.9493848000420257,0.01031420529122765,41.38623897381146,37.06032793713677,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,115,109,30
28,70,100,29,129,1.8408703000750393,0.014270312403682475,38.25702260228695,52.67248607508732,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,21,103
29,71,100,29,129,1.7928443999262527,0.013898018604079477,44.88550824469333,59.1932980811961,3,"0,1,2",220,34,0.13385826771653545,1,191,0.7519685039370079,False,191,62,1
30,72,100,89,189,1.8210992000531405,0.00963544550292667,44.472428080306464,37.265477061977265,3,"0,1,2",26,228,0.8976377952755905,32,116,0.4566929133858268,False,106,116,32
31,73,100,18,118,1.607670999947004,0.013624330508025457,54.28111899775099,55.08700095678489,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,62,178,14
32,74,100,15,115,1.756743900012225,0.015276033913149781,47.96346241743291,52.941549171953184,3,"0,1,2",229,25,0.0984251968503937,25,194,0.7637795275590551,False,25,35,194
33,75,100,23,123,1.54620820004493,0.012570798374349025,53.33949588274808,52.42686747297584,3,"0,1,2",179,75,0.2952755905511811,21,133,0.5236220472440944,False,133,100,21
34,76,100,15,115,1.4938885000301525,0.01299033478287089,56.73110240713618,52.88679713734268,3,"0,1,2",230,24,0.09448818897637795,24,198,0.7795275590551181,False,32,24,198
35,77,100,21,121,1.765150099992752,0.014588017355312,42.62481596211439,52.67248607508721,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,103,21
36,78,100,117,217,1.9512455000076443,0.008991914746579005,43.96946600634824,37.38064774206471,3,"0,1,2",27,227,0.8937007874015748,34,116,0.4566929133858268,False,104,34,116
37,79,100,17,117,1.8582177000353113,0.01588220256440437,45.15448321416038,49.26559993717577,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,25,178,51
38,80,100,19,119,1.5893273000838235,0.013355691597343055,49.301438611810354,52.586650730019144,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,38,25,191
39,81,100,27,127,1.8328691000351682,0.01443204015775723,43.293330423296496,55.12247633304527,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,14,62
40,82,100,15,115,1.4593711000634357,0.012690183478812485,56.24359173193583,52.886797137342676,3,"0,1,2",230,24,0.09448818897637795,24,198,0.7795275590551181,False,24,198,32
41,83,100,14,114,1.633930900017731,0.01433272719313799,50.68095086109189,49.26559993717456,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,178,51,25
42,84,100,76,176,1.8226074000122026,0.010355723863705696,41.27781448295483,37.060327937140656,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,30,109,115
43,85,100,23,123,1.7226484999991953,0.014005272357717036,39.290623139875194,55.08700095678489,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,14,178,62
44,86,100,17,117,1.6828356999903917,0.01438321111102899,45.0387176149287,52.42686747297623,3,"0,1,2",179,75,0.2952755905511811,21,133,0.5236220472440944,False,21,133,100
45,87,100,27,127,1.4000545999733731,0.011024051968294276,70.43243116077718,63.54967135932016,3,"0,1,2",224,30,0.11811023622047244,2,211,0.8307086614173228,True,211,41,2
46,88,100,56,156,1.8023266999516636,0.011553376281741433,41.93860038962151,37.0603279371427,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,30,109,115
47,89,100,14,114,1.6333823000313714,0.014327914912555889,50.14691171277448,49.265599937175786,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,25,51,178
48,90,100,14,114,1.5291676999768242,0.01341375175418267,57.77369984717531,58.488335907780964,3,"0,1,2",222,32,0.12598425196850394,4,196,0.7716535433070866,False,196,54,4
49,91,100,20,120,1.6191603998886421,0.013493003332405351,52.833361404044005,55.12247633304527,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,14,178,62
50,92,100,15,115,1.7635124999796972,0.01533489130417128,40.69262270332857,52.672486075084265,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,21,103
51,93,100,97,197,1.9942791000939906,0.010123244162913658,41.41908042598587,37.060327937140734,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,115,30,109
52,94,100,39,139,1.9870609999634326,0.014295402877434766,37.38688113119755,52.67248607508439,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,21,103
53,95,100,28,128,1.900951600051485,0.014851184375402227,40.08594569300065,52.88679713734268,3,"0,1,2",230,24,0.09448818897637795,24,198,0.7795275590551181,False,198,32,24
54,96,100,16,116,1.5362855000421405,0.013243840517604659,58.13261781510272,55.074060046411404,3,"0,1,2",221,33,0.12992125984251968,14,184,0.7244094488188977,False,56,184,14
55,97,100,16,116,1.5910453000105917,0.013715907758711997,53.4314434747212,52.67248607509356,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,21,103,130
56,98,100,22,122,1.8496681998949498,0.015161214753237293,41.518655303267,49.26559993717652,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,51,178,25
57,99,100,85,185,1.7886752999620512,0.009668515134930007,44.45232945336127,37.060327937107616,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,115,109,30
58,100,100,31,131,1.87752930005081,0.01433228473321229,37.51378066205482,52.67248607508439,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,103,21
59,101,100,119,219,1.9627352999523282,0.008962261643617938,45.41336762880033,37.38064774212896,3,"0,1,2",27,227,0.8937007874015748,34,116,0.4566929133858268,False,104,116,34
60,102,100,96,196,2.299234699923545,0.01173078928532421,31.885900572690925,37.67962256476801,3,"0,1,2",30,224,0.8818897637795275,38,115,0.452755905511811,False,101,38,115
61,103,100,25,125,1.8883699000580236,0.015106959200464188,38.585468863152464,52.60127491069564,3,"0,1,2",190,64,0.25196850393700787,23,146,0.5748031496062992,False,146,85,23
62,104,100,69,169,1.867494099889882,0.011050260946093975,40.65083134562869,37.26547706193545,3,"0,1,2",26,228,0.8976377952755905,32,116,0.4566929133858268,False,106,32,116
63,105,100,12,112,1.5813095000339672,0.01411883482173185,50.735093449926055,49.265599937175686,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,25,51,178
64,106,100,111,211,1.8529178999597207,0.00878160142161005,45.26031867595288,37.26547706195656,3,"0,1,2",26,228,0.8976377952755905,32,116,0.4566929133858268,False,32,106,116
65,107,100,67,167,1.9236787999980152,0.011519034730527037,40.87982471493169,37.6796225647478,3,"0,1,2",30,224,0.8818897637795275,38,115,0.452755905511811,False,115,101,38
66,108,100,21,121,1.5165821999544278,0.012533737189706014,55.658131874232495,55.110605338263234,3,"0,1,2",221,33,0.12992125984251968,14,184,0.7244094488188977,False,56,14,184
67,109,100,26,126,1.6284413000103086,0.012924137301669116,49.31545715767251,52.586650730019144,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,191,38,25
68,110,100,25,125,1.759910300024785,0.014079282400198281,43.8829506792075,52.58665073001915,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,25,191,38
69,111,100,19,119,1.6320343000115827,0.013714573949677166,59.91538798645302,59.02931809552113,3,"0,1,2",222,32,0.12598425196850394,2,178,0.7007874015748031,False,178,2,74
70,112,100,29,129,1.7805600001011044,0.013802790698458174,39.882100456150944,52.42686747297584,3,"0,1,2",179,75,0.2952755905511811,21,133,0.5236220472440944,False,133,21,100
71,113,100,21,121,1.6663063000887632,0.013771126447014573,52.37963839195622,53.421367266116405,3,"0,1,2",217,37,0.14566929133858267,6,191,0.7519685039370079,False,191,57,6
72,114,100,15,115,1.666147100040689,0.014488235652527732,45.54328887594619,52.67248607509383,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,21,103,130
73,115,100,67,167,1.846250099944882,0.011055389820029234,40.561567855838895,37.67962256473206,3,"0,1,2",30,224,0.8818897637795275,38,115,0.452755905511811,False,101,115,38
74,116,100,26,126,1.617916600080207,0.0128406079371445,53.246327942432174,52.42686747297584,3,"0,1,2",179,75,0.2952755905511811,21,133,0.5236220472440944,False,133,21,100
75,117,100,15,115,1.6704348000930622,0.014525520000809236,49.61829264217995,52.58665073001915,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,25,38,191
76,118,100,29,129,1.611350900027901,0.012491092248278301,49.90902275776061,52.42686747297584,3,"0,1,2",179,75,0.2952755905511811,21,133,0.5236220472440944,False,21,133,100
77,119,100,117,217,1.9482779999962077,0.00897823963131893,44.9155480680152,37.26547706195335,3,"0,1,2",26,228,0.8976377952755905,32,116,0.4566929133858268,False,116,32,106
78,120,100,19,119,1.857135400059633,0.01560617983243389,47.78000260129903,55.12247633304528,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,14,62
79,121,100,18,118,1.9451006000163034,0.016483903389968673,41.14605934946637,52.58665073001839,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,25,38,191
80,122,100,21,121,1.6611654000589624,0.01372863966990878,52.052012032760715,55.12247633304527,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,62,14
81,123,100,16,116,1.5494574999902397,0.01335739224129517,54.34754850062022,55.12247633304527,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,62,14
82,124,100,18,118,1.6392832000274211,0.013892230508706959,50.110302770359226,52.586650730019144,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,25,191,38
83,125,100,18,118,2.0165882000001147,0.017089730508475547,40.79043792560249,49.26559993717569,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,25,51,178
84,126,100,99,199,1.8058535000309348,0.00907464070367304,43.94130224685731,37.26547706197956,3,"0,1,2",26,228,0.8976377952755905,32,116,0.4566929133858268,False,116,106,32
85,127,100,57,157,1.7368593999417499,0.01106279872574363,43.93050460188459,37.06032793717457,3,"0,1,2",24,230,0.905511811023622,30,115,0.452755905511811,False,115,109,30
86,128,100,17,117,1.574127999949269,0.013454085469651872,51.183044058228674,52.67248607509403,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,103,130,21
87,129,100,13,113,1.8023590000811964,0.01595007964673625,42.08104267188586,52.58665073001943,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,191,25,38
88,130,100,19,119,1.7009556000120938,0.014293744537916755,40.72659435482835,54.239862902120024,3,"0,1,2",221,33,0.12992125984251968,6,187,0.7362204724409449,False,187,61,6
89,131,100,20,120,1.73136719991453,0.01442805999928775,48.63411531459296,52.672486075085835,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,103,21
90,132,100,27,127,1.6772794000571594,0.013206924409898893,45.34415508315921,49.26559993717651,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,25,178,51
91,133,100,31,131,1.7416650000959635,0.013295152672488271,48.67614621654232,52.6724860750844,3,"0,1,2",181,73,0.2874015748031496,21,130,0.5118110236220472,False,130,21,103
92,134,100,16,116,1.5307852000696585,0.013196424138531539,55.75632665230464,55.11060533826324,3,"0,1,2",221,33,0.12992125984251968,14,184,0.7244094488188977,False,14,56,184
93,135,100,25,125,1.8219678000314161,0.01457574240025133,43.136446922998715,52.586650730019144,3,"0,1,2",225,29,0.1141732283464567,25,191,0.7519685039370079,False,191,38,25
94,136,100,12,112,1.5587879999075085,0.013917749999174183,54.06740247115826,49.26559993717615,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,25,178,51
95,137,100,19,119,1.4954749000025913,0.012567015966408331,57.7172090240872,55.110605338263234,3,"0,1,2",221,33,0.12992125984251968,14,184,0.7244094488188977,False,56,14,184
96,138,100,23,123,1.4420225999783725,0.011723760975433923,69.10707130381346,61.82428108615061,3,"0,1,2",221,33,0.12992125984251968,5,213,0.8385826771653543,True,5,213,36
97,139,100,81,181,1.928320600069128,0.010653704972757614,45.94078566892891,37.67962256477203,3,"0,1,2",30,224,0.8818897637795275,38,115,0.452755905511811,False,101,38,115
98,140,100,17,117,1.571351999999024,0.013430358974350633,54.465741289618435,55.08700095678489,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,62,14
99,141,100,15,115,1.6530378999887034,0.014374242608597421,49.95188451390874,49.26559993717578,3,"0,1,2",209,45,0.17716535433070865,25,178,0.7007874015748031,False,51,25,178
100,142,100,24,124,1.6159177999943495,0.013031595161244754,55.97826447843832,55.12247633304527,3,"0,1,2",224,30,0.11811023622047244,14,178,0.7007874015748031,False,178,62,14
TOTAL_RUNTIME,,,,,173.22273289994337,,,,,,,,,,,,,,,
