PC1,PC2,PC3,cluster,Provinsi
-3.0888521056967875,0.5960410416645949,-0.09712359798605996,3,Aceh
-3.0951273094954104,0.06161713423042414,0.34252729718245545,2,Bali
-3.10782702840379,-0.3092445034116338,-0.8640663524520434,1,Banten
-3.099343736318815,8.930705675425088e-06,0.373180594744091,2,Bengkulu
-3.108471936633123,-0.2619319741395749,0.05075556328413644,0,DKI Jakarta
-3.100186822208343,-0.44486851357136104,-0.11050101228639297,0,Daerah Istimewa Yogyakarta
-3.0911870082634323,0.0452005019495374,0.09367452325001036,0,Gorontalo
-3.0941857993166195,0.21386683696717412,-0.026368430775649876,0,Jambi
-3.106946011814898,-0.324003760796046,-0.4574259640126078,1,Jawa Barat
-3.0975325555141353,-0.2825243278253069,-0.06587372870282981,0,Jawa Tengah
-3.097290003414628,-0.29496912616087556,-0.01756220379104756,0,Jawa Timur
-3.090550499964138,0.02298458609658738,-0.04393027668270022,0,Kalimantan Barat
-3.0969688747932196,-0.22474657936640696,0.05965353075534885,0,Kalimantan Selatan
-3.0958211908009616,-0.06973610870138813,0.004996372571955732,0,Kalimantan Tengah
-3.096087185102533,-0.19387561101007122,-0.04105757887885231,0,Kalimantan Timur
-3.096770998524107,-0.23633227188735972,0.16214870229891554,0,Kalimantan Utara
-3.089353237479827,0.442098193197797,0.13715557810882095,3,Kepulauan Bangka Belitung
-3.094119704282548,0.02960257696974722,0.03650410534710036,0,Kepulauan Riau
-3.0993509243007793,-0.22065030827550203,-0.030302963694853746,1,Lampung
-3.093875086947264,0.11320091169534763,0.08711531479212098,0,Maluku
-3.093847128625839,0.09643093006231851,0.054955784142506015,0,Maluku Utara
-3.101375295204889,-0.17377817135848161,0.06374050248160845,0,Nusa Tenggara Barat
-3.0899234451358097,0.2667634986972942,0.10967090382092226,0,Nusa Tenggara Timur
-3.0923930875037513,0.3551833445113388,0.06723034522750226,0,Papua
-3.10038793947092,0.3727914509905794,0.08334322016204943,3,Papua Barat
-3.0940707083930192,0.14865433110801973,-0.22153895218419917,1,Riau
-3.1005601858130376,-0.3021455296454114,0.06661307032703967,0,Sulawesi Barat
-3.095757581343605,-0.008045838537135808,0.04234144793000594,0,Sulawesi Selatan
-3.0912614370115534,0.22520460083114813,0.12499632727184073,0,Sulawesi Tengah
-3.0954773896189636,0.005446075654223392,0.2817692201692197,0,Sulawesi Tenggara
-3.091558492513059,0.0653869194553316,-0.03457098515184309,0,Sulawesi Utara
-3.096362584099097,-0.15080405558403598,0.09749411508220929,0,Sumatera Barat
-3.1026513852432345,-0.4104025115929453,-0.25058272747897326,1,Sumatera Selatan
-3.0944147959930888,0.06673088880486233,0.14081827062129226,0,Sumatera Utara
-2.0844296345483144,0.7711512638238958,-0.14814627455678375,3,Aceh
-2.0928452691841812,0.1984287291035045,0.5575933712186505,2,Bali
-2.1117404446729324,-0.4987363871473107,-0.47822959078572336,1,Banten
-2.097914003763208,-0.17240919361322327,0.12725046401773943,0,Bengkulu
-2.108210270053405,-0.4787750858514528,-0.4301017776012511,1,DKI Jakarta
-2.0988426413175603,-0.440736286307736,-0.09471756647469554,0,Daerah Istimewa Yogyakarta
-2.095597110903327,-0.20448793952017397,0.1565341909965141,0,Gorontalo
-2.0917282779123525,0.2540099541056584,-0.004928699448528584,0,Jambi
-2.1009839619107424,-0.3255588382615464,-0.17022474615950267,1,Jawa Barat
-2.0961389157116628,-0.1273856485193008,-0.04467375324722889,0,Jawa Tengah
-2.0974150605120485,-0.30679115300702264,0.005160869340828489,0,Jawa Timur
-2.0927052081776765,-0.09097403534558168,-0.03685023182482894,0,Kalimantan Barat
-2.09381906540375,-0.19944350321891946,0.02813807692899506,0,Kalimantan Selatan
-2.0944153463124167,-0.03556186925472815,0.04716590515317931,0,Kalimantan Tengah
-2.096781570917301,-0.22769898814950906,0.028241028501347354,0,Kalimantan Timur
-2.0999220255887394,-0.2964577992524582,0.04414790653708334,0,Kalimantan Utara
-2.0972192806875682,0.024482509125665075,0.10225889700064406,0,Kepulauan Bangka Belitung
-2.0951282866749352,-0.017773452939788825,0.03831392749421436,0,Kepulauan Riau
-2.0930934421737675,0.04542614828622504,0.16316630995607995,0,Lampung
-2.087343905170428,0.47728503508770004,-0.10234528339636206,3,Maluku
-2.0964767764344288,-0.06425151701008502,0.14995414501011417,0,Maluku Utara
-2.0903201959774833,0.33624533491947517,-0.13180152310042925,3,Nusa Tenggara Barat
-2.092277643542957,0.17917059880634767,0.015235045099594391,0,Nusa Tenggara Timur
-2.087664353791979,0.3912245823508371,0.0683493076920253,3,Papua
-2.094828563844203,0.26028403958184043,-0.08330132909281496,0,Papua Barat
-2.0775544979621827,0.7597233799157692,-0.20053323900592845,3,Riau
-2.0910925687560393,0.04536325334198921,0.09741105252909998,0,Sulawesi Barat
-2.09539797320258,-0.007542780824316253,0.0628092187838899,0,Sulawesi Selatan
-2.0959535681570287,-0.05409301092439733,-0.009423731626302168,0,Sulawesi Tengah
-2.0965027756628842,-0.05278752740038328,0.08201300350299767,0,Sulawesi Tenggara
-2.0958195760617855,-0.052646091260733385,-0.1548231009284199,0,Sulawesi Utara
-2.0948584453565218,-0.1468826545451556,0.12389108265859561,0,Sumatera Barat
-2.098473072153638,-0.24116587530320643,-0.05013783624831425,0,Sumatera Selatan
-2.0966831929165437,-0.1182942705300789,0.1416375865014331,0,Sumatera Utara
-1.09055130998604,0.39578516370860584,-0.00536828424495972,3,Aceh
-1.0951853566398313,0.08907479219474723,0.4454437244879562,2,Bali
-1.106155602450599,-0.4031284502563359,-0.4702975295975377,1,Banten
-1.0990052036531779,-0.13047166548712497,0.4058729911695038,2,Bengkulu
-1.0963444202150185,-0.47169563658290414,-0.4383704460032397,1,DKI Jakarta
-1.0962352681183347,-0.2125952222944214,-0.1226449336115707,0,Daerah Istimewa Yogyakarta
-1.077163979746274,0.9798522249600303,-0.38756649871882776,3,Gorontalo
-1.1051507675176708,-0.13312819038101864,-0.18432096452596614,0,Jambi
-1.1011883713138104,-0.33140257143118745,-0.28511250234145946,1,Jawa Barat
-1.0976618537083596,-0.1658530752437528,-0.07464866073795806,0,Jawa Tengah
-1.0995861276419419,-0.2543321564047325,-0.0375419613888438,0,Jawa Timur
-1.0973418756284445,-0.25776868704404166,-0.005091206007285187,0,Kalimantan Barat
-1.0976941457422527,-0.2467521422384351,0.060574187924238965,0,Kalimantan Selatan
-1.0920238251023875,0.06783343481187742,0.033693070573196815,0,Kalimantan Tengah
-1.0957688631392557,-0.19750191454433974,0.040730864240051234,0,Kalimantan Timur
-1.0966782858729403,-0.31971925690698555,0.16748480669138,0,Kalimantan Utara
-1.0937220124251326,0.16897351002161898,-0.034942084113186334,0,Kepulauan Bangka Belitung
-1.0927351965622165,0.18813277931623062,-0.03453839373168399,0,Kepulauan Riau
-1.0938619891712733,0.0435935914151635,0.02591410123898441,0,Lampung
-1.0886228260089865,0.5063032267546212,0.02222802822364789,3,Maluku
-1.0952061486682396,0.10790728025937923,0.16604160992526806,0,Maluku Utara
-1.0918125602008786,0.14893753868112114,-0.13530805984214367,0,Nusa Tenggara Barat
-1.0945595468365354,0.13556453149335468,0.022672174877984452,0,Nusa Tenggara Timur
-1.092176222391572,0.1411157879160747,0.042592533768486485,0,Papua
-1.0819946222597991,0.5849599209745016,-0.3184511214864215,3,Papua Barat
-1.0939690047775912,-0.11229069752742049,-0.05154212121490831,0,Riau
-1.095103059492203,-0.11600900248030754,0.08309891577513207,0,Sulawesi Barat
-1.0953028149717738,-0.027228474779761314,0.08366048821745264,0,Sulawesi Selatan
-1.0926390241099853,0.2807042947049361,-0.012535398688335753,0,Sulawesi Tengah
-1.096274085389723,-0.19999319961615214,0.13184967978368878,0,Sulawesi Tenggara
-1.0939826030532913,0.025891835990361045,-0.04929402555492801,0,Sulawesi Utara
-1.0944022321591547,-0.18352587276357468,0.11218579993706412,0,Sumatera Barat
-1.0950757257767236,-0.14553649862279272,-0.023985691630569517,0,Sumatera Selatan
-1.092485536059712,0.31223097055250193,-0.06141483532808123,3,Sumatera Utara
-0.0911646477834438,0.20059338943722338,0.04705638566901371,0,Aceh
-0.0977679163436278,-0.034198954402327786,0.5471059944738831,2,Bali
-0.10494894849489356,-0.37563474993460133,-0.40191888876540693,1,Banten
-0.0983479958663338,-0.18599602665065262,0.0682727200661043,0,Bengkulu
-0.09623816577050093,-0.07785897827843868,0.29961050715153725,0,DKI Jakarta
-0.09352071211947077,-0.33422320068661193,-0.003107993756255256,0,Daerah Istimewa Yogyakarta
-0.08996212276406368,0.1286433125012998,0.1009117120423999,0,Gorontalo
-0.09263826501933181,0.03922885541030041,0.11913543697243378,0,Jambi
-0.09737556810637216,-0.22116096835105026,-0.2152290226362561,1,Jawa Barat
-0.09749041975987893,-0.14522075331430173,-0.13202590504735612,0,Jawa Tengah
-0.10009856346869128,-0.2906436163792563,-0.07204103136986151,0,Jawa Timur
-0.09122348720120499,-0.029481468617749584,-0.029339950403239112,0,Kalimantan Barat
-0.09445008259126553,-0.15552210946825795,-0.01739651183836044,0,Kalimantan Selatan
-0.0922210311116487,0.050287909621435034,0.02904055771805092,0,Kalimantan Tengah
-0.09540605657616652,-0.24777873896954006,0.05285501301917761,0,Kalimantan Timur
-0.09701855523894665,-0.33451930333752244,0.16716974749420832,0,Kalimantan Utara
-0.09491878573521717,0.0011189071292143637,0.07469401316157132,0,Kepulauan Bangka Belitung
-0.09459684462240148,0.041643456236208465,0.04116522096768227,0,Kepulauan Riau
-0.09637465493733544,-0.3023360763953242,0.1148272763961361,0,Lampung
-0.09436826181240576,-0.14740831517591246,0.22942774339814942,0,Maluku
-0.08309362561158196,0.5007906509155369,-0.03881479984790548,3,Maluku Utara
-0.09326565171159018,0.14290959123543345,-0.09265401263632123,0,Nusa Tenggara Barat
-0.09132913185135294,0.2033762677193387,0.1254530146148548,0,Nusa Tenggara Timur
-0.08038622759909231,1.0287790310491616,-0.27548139066757116,3,Papua
-0.07808954438200999,0.9537341106994468,-0.2733197870449918,3,Papua Barat
-0.08797170971320156,0.38165020482248835,0.03665729335966861,3,Papua Barat Daya
-0.07946254166108702,0.9915731096988729,-0.35660031819066595,3,Papua Pegunungan
-0.09400328328888463,0.08551391687964838,0.17207079767510414,0,Papua Selatan
-0.09435953384013374,0.15926056197052318,0.7971765016863146,2,Papua Tengah
-0.09292041062485623,0.08140744766950192,-0.03195585591982475,0,Riau
-0.09544320371151116,-0.13073342072446792,0.08291918528582365,0,Sulawesi Barat
-0.09573107221626742,-0.06944480891496951,0.06078059060714924,0,Sulawesi Selatan
-0.09231268396092673,0.2342133206573287,0.04418897238962338,0,Sulawesi Tengah
-0.0979066985312329,-0.10848377023225453,0.06337616537265767,0,Sulawesi Tenggara
-0.09479007658296723,0.02557744075065216,-0.00475913332701583,0,Sulawesi Utara
-0.09546565240088967,-0.18325153311753795,0.10278978853994636,0,Sumatera Barat
-0.0960813171159316,-0.1839585720622523,0.017279138195165133,0,Sumatera Selatan
-0.0978136777976033,0.020578842139862275,-0.019174792846136324,0,Sumatera Utara
0.9095977163226507,0.2058185174573346,0.06522077823307126,0,Aceh
0.9011767560789394,-0.08209242785749282,0.5089273471014075,2,Bali
0.895055553605971,-0.617998379943451,-0.500914610702163,1,Banten
0.9000597881026806,-0.3666864306733011,-0.014303149440553553,0,Bengkulu
0.9029753517622794,-0.5011079629122897,-0.43866457588150876,1,DKI Jakarta
0.9043305742454777,-0.41728979152305357,-0.2656506901666972,1,Daerah Istimewa Yogyakarta
0.9104861327330127,0.17320677633280113,-0.0804498217684998,0,Gorontalo
0.8983145881438759,-0.1782910916469831,-0.1221903936078016,0,Jambi
0.9007720641493506,-0.28338318919481154,-0.2997707539884281,1,Jawa Barat
0.9039508800897238,-0.14591218305597664,-0.088038718499175,0,Jawa Tengah
0.9003132697091587,-0.32244779826991277,-0.06329828834405793,0,Jawa Timur
0.9087718849236808,-0.08469655780741903,-0.009777663066744213,0,Kalimantan Barat
0.9045635194472652,-0.2373120023336064,-0.03185907093799767,0,Kalimantan Selatan
0.9062560461654812,0.009708576355222931,0.01810196310521961,0,Kalimantan Tengah
0.9010546431973125,-0.3124989690315765,0.06646669887790069,0,Kalimantan Timur
0.9029075808016387,-0.062206211643779596,-0.04909019966116701,0,Kalimantan Utara
0.9049724148228506,0.027896255539864967,-0.040247847429796035,0,Kepulauan Bangka Belitung
0.9065659245334245,-0.05983188855998378,0.003455305022796562,0,Kepulauan Riau
0.9050532982053028,-0.16123353470780444,0.07575247441150912,0,Lampung
0.9071837750741452,0.12058762630522324,-0.06510076807614495,0,Maluku
0.9030371050378108,-0.05363378038790856,0.14364577664210387,0,Maluku Utara
0.9053079403768152,0.0006588618963654369,-0.18678487401150412,0,Nusa Tenggara Barat
0.9093061258552098,0.24648177026467266,0.0597510564964423,0,Nusa Tenggara Timur
0.9133475432022351,0.4607199665613173,-0.16496764655130491,3,Papua
0.9179415895584953,0.7025309841325083,-0.18999701032255478,3,Papua Barat
0.9149167540504095,0.5841509162564975,0.07084522009079641,3,Papua Barat Daya
0.9201973141198323,0.976848691454709,-0.3567800486799745,3,Papua Pegunungan
0.9179245490643098,0.5942018149868638,-0.09435786518250777,3,Papua Selatan
0.9053003219407856,0.14453614372635926,0.7969967711970062,2,Papua Tengah
0.9078599682811728,0.16662671948806462,0.03408108967324319,0,Riau
0.9042166520694082,-0.14545783896863185,0.08273945479651523,0,Sulawesi Barat
0.9036798775548505,-0.07546317002999459,0.08849402793201322,0,Sulawesi Selatan
0.9070426075986688,0.19462984067585154,0.06983803982594228,0,Sulawesi Tengah
0.9064374703555131,-0.051813497663395935,0.04256732813132713,0,Sulawesi Tenggara
0.9051179796645101,0.045712121329902544,-0.013993100325178198,0,Sulawesi Utara
0.9031699113918421,-0.2177236253580901,0.07363974753700342,0,Sumatera Barat
0.9048512446838686,-0.10702852759261106,-0.04302803164019031,0,Sumatera Selatan
0.9050422773361788,0.21337466439248232,0.02776465092906566,0,Sumatera Utara
1.910032882987025,0.2115258012735275,0.06264344807058841,0,Aceh
1.9002425990654501,-0.10556236210433667,0.4590256650712794,2,Bali
1.8976132694467651,-0.5500821343622562,-0.4802696341787386,1,Banten
1.9000024768558887,-0.37895004321901027,0.043793279293887544,0,Bengkulu
1.9026327535195833,-0.5173153890409878,-0.4414979934468498,1,DKI Jakarta
1.9017746138169969,-0.4395140639436548,-0.27539887210905956,1,Daerah Istimewa Yogyakarta
1.909628178658295,0.35071882757700124,0.2137188794300915,3,Gorontalo
1.9030792404021213,-0.13654209567143738,-0.014513035048730138,0,Jambi
1.899135212703868,-0.2779815760183162,-0.23424610016107772,1,Jawa Barat
1.9022638333815394,-0.18462861824588472,-0.08037204491420791,0,Jawa Tengah
1.9008432360574261,-0.2826139445350151,0.01095233169183596,0,Jawa Timur
1.9090258897858803,-0.09686178087576636,-0.028507923948662417,0,Kalimantan Barat
1.9063344388207497,-0.18239370007480105,-0.003299313439034557,0,Kalimantan Selatan
1.9072293072129014,0.022896103961333125,-0.01051130662655586,0,Kalimantan Tengah
1.9021665953414413,-0.2873635911616752,0.049617904298743354,0,Kalimantan Timur
1.9025640825600476,-0.0790036247522039,-0.053583426178475446,0,Kalimantan Utara
1.907088885597659,0.08633819422000144,0.014673200021060984,0,Kepulauan Bangka Belitung
1.905664082192743,-0.10811949499174034,-0.010269087152712908,0,Kepulauan Riau
1.9044707599146022,-0.12484366433601224,0.153700232439257,0,Lampung
1.9152723814136152,0.6689264514109148,-0.16276729523790257,3,Maluku
1.90269696081873,-0.06835819863207249,0.14346604615279557,0,Maluku Utara
1.9076029292129988,0.14864100111275746,-0.03049634060397244,0,Nusa Tenggara Barat
1.9108881298311644,0.29256629664990186,0.10166502930872612,3,Nusa Tenggara Timur
1.9126750230218477,0.18120902774722225,-0.05921719806274095,0,Papua
1.91452131016149,0.3904982369717196,-0.3192634020615398,3,Papua Barat
1.911348001848637,0.3522013683341605,0.036297832381051776,3,Papua Barat Daya
1.9198571699007516,0.9621242732105451,-0.3569597791692828,3,Papua Pegunungan
1.9177005555422966,0.27357679200669693,0.0630237545122665,0,Papua Selatan
1.904960177721705,0.12981172548219533,0.7968170407076978,2,Papua Tengah
1.901219499793342,-0.03276919308574833,0.028235151677677095,0,Riau
1.9046865450952737,-0.0897709748399933,0.04551589669928646,0,Sulawesi Barat
1.9039729309456561,-0.07756914963943728,0.0671762449135005,0,Sulawesi Selatan
1.9076601949193446,0.32071459812387104,0.05058830658028268,3,Sulawesi Tengah
1.903146850015446,-0.08671655669439815,0.05331641875186277,0,Sulawesi Tenggara
1.9057856076460666,0.0877788106666344,0.02609114641425503,0,Sulawesi Utara
1.9051488753950707,-0.12830776192350868,0.1021272243389405,0,Sumatera Barat
1.9042940370482029,0.028386789325306694,0.056817719591132465,0,Sumatera Selatan
1.9016512912141934,-0.13185535544358018,0.21745376847592646,0,Sumatera Utara
2.9081984534670937,0.12382342263131108,0.08194286223319502,0,Aceh
2.90303643041716,-0.06946071899871953,0.4558019668522394,2,Bali
2.9041292018384866,0.48735914328486984,-0.9059836315361415,3,Banten
2.9138622498242057,-0.013821681572135702,-0.004426676452894629,0,Bengkulu
2.902275156387759,-0.5425868967711196,-0.46055063442473,1,DKI Jakarta
2.904975825878182,-0.36288198570752783,-0.10802790371794901,0,Daerah Istimewa Yogyakarta
2.905908844009673,0.0026031061352718154,0.316115050584376,0,Gorontalo
2.903188251828169,-0.024336712518007175,0.020385061146094174,0,Jambi
2.9000368989866274,-0.2774784152952172,-0.14152211607834897,1,Jawa Barat
2.9010755009887816,-0.4536950097911614,-0.19614588890925566,1,Jawa Tengah
2.9018291553195468,-0.30423713378007733,0.028001487661767244,0,Jawa Timur
2.906557916491465,-0.06532105008466971,-0.034799645209711016,0,Kalimantan Barat
2.902706448464869,-0.17373797066385777,-0.0007067145992110113,0,Kalimantan Selatan
2.9039214343556523,-0.0870132387282112,-0.054957685450566784,0,Kalimantan Tengah
2.901816062271564,-0.27130219489923135,0.08190940175736872,0,Kalimantan Timur
2.901434200996391,-0.3373177164546881,0.15276555854371376,0,Kalimantan Utara
2.9026431858467276,-0.23633283410107353,0.06020464182295249,0,Kepulauan Bangka Belitung
2.906828355774678,-0.026412106085448528,-0.002143764562701156,0,Kepulauan Riau
2.904265557389408,-0.3348262429785507,-0.08851535123129972,1,Lampung
2.909352125422629,0.3461183313282987,-0.08721380316861171,3,Maluku
2.902356816599422,-0.08308261687623286,0.14328631566348704,0,Maluku Utara
2.9067760756013286,0.07882408479366276,-0.10890096075173494,0,Nusa Tenggara Barat
2.907890675886165,0.1552742528650093,0.1032421795326477,0,Nusa Tenggara Timur
2.9080046637366195,0.26563858809235796,0.04901544377714173,3,Papua
2.9141588719019182,0.37946413563942727,-0.3094949506692767,3,Papua Barat
2.9045039785391964,-0.11338288348698455,-0.06354004948590886,0,Papua Barat Daya
2.9195170256814436,0.9473998549663811,-0.3571395096585913,3,Papua Pegunungan
2.9118630526675133,0.1903243538271333,0.08977922835439511,0,Papua Selatan
2.904620033502397,0.11508730723803495,0.7966373102183893,2,Papua Tengah
2.9014251050368784,-0.14236495614917288,-0.09336651509658256,0,Riau
2.9035363636310194,-0.17490667545695615,0.08237999381789829,0,Sulawesi Barat
2.9026812781266926,-0.06702510628308644,0.04111259780899412,0,Sulawesi Selatan
2.917176272113693,0.26574927353411226,0.24539787094666832,0,Sulawesi Tengah
2.9028582280070623,-0.10203851143357312,0.0614385801271764,0,Sulawesi Tenggara
2.906403654535552,-0.016615340250169197,0.00012547440011434485,0,Sulawesi Utara
2.905492392573933,-0.15080675698388646,0.05967757738584056,0,Sumatera Barat
2.9102426741806084,-0.17528280986861589,0.09060875099854337,0,Sumatera Selatan
2.9047957729799236,-0.05821831426486668,0.053016716223878935,0,Sumatera Utara
